       5.2149575226346205e-25, -1.6831183894874772e-22,
       -7.2134457430573450e-29, -2.4527527625436132e-03,
       -1.8559600037495719e-01, -9.3651138437681899e-02,
       2.0595050495065167e-01, 3.9553197129994666e-01,
       -3.2070959543594242e-02, -1.8136224749852362e-01,
       -1.3742542355572870e-01, -3.3927044128874630e-02,
       -9.0348028756650090e-03, -2.6525703312825812e-02,
       4.5157765782549208e-02, 8.4757074220509390e-02,
       -3.7402899867000145e-19, -2.8986831567692210e-02,
       2.3096755178713898e-02, 8.4784291923241881e-31,
       -5.2729204657224678e-28, 8.8993400755180653e-24,
       2.7435702477316665e-02, -9.1161129830563822e-04,
       -1.8135479991396614e-02, -7.7380891286360207e-02,
       -5.1303255911457381e-02, 6.5610013858205571e-02,
       -7.2183297938905591e-19, 9.1574683592022657e-02,
       -1.0076466050907527e-01, 2.5867733826554846e-30,
       9.8262004442921331e-27, -1.0828498579858386e-23,
       1.4846915567799696e-01, -7.1243450555840096e-02,
       -1.4456521036290487e-01, -1.5547756118978713e-02,
       1.0315638822144690e-01, 9.7943546428031117e-02,
       -6.7979215657764008e-20, -7.1498750899102473e-02,
       -8.5453206489802362e-03, -1.6795488790757616e-30,
       2.2582364227289182e-26, 9.6850095573441710e-24,
       3.4887588985841794e-02, -1.6450895658429684e-01,
       8.8668056821478547e-02, 9.7983050624894305e-02,
       1.1272213472359958e-01, -1.5351900692327603e-02,
       1.5285251366797662e-21, -1.3550100570629109e-01,
       -1.1652694525741530e-01, -1.3374792774273612e-30,
       2.6065942908667418e-26, -3.1653980947396049e-24,
       9.4633239857419726e-02, 7.1785066538290435e-02,
       2.2227684652188627e-02, -3.4490297013461894e-02,
       -1.0313191150838720e-01, -1.0878412737425378e-01,
       -2.2465539535895731e-19, 6.6710374993881882e-02,
       7.2730642877146798e-02, -4.4009275954029677e-31,
       2.0555958697532818e-26, 9.8226783756824422e-25,
       3.4824371266615479e-02, -9.2033993621139704e-02,
       1.5888193137805843e-28, 6.4196165571154805e-19,
       2.9836238079169588e-23, 3.9736360292317828e-02,
       -7.3243235681203783e-19, -3.9579411941443092e-02,
       3.7893219064010079e-27, 1.3476302030925401e-30,
       2.2443105854923535e-26, -1.3803027312618677e-24,
       -9.7463916277632529e-03, 6.1378025765320893e-02,
       -1.8125672626855231e-29, -6.1884229179443587e-20,
       -8.3103287707163926e-24, -2.7033925813647417e-02,
       -1.5058078391554490e-18, 5.4984607488872328e-03,
       -4.5605582499614819e-28, -2.2213088032839149e-30,
       9.5486417761098998e-26, 3.3694000199608290e-23,
       -3.4844211889397909e-02, -2.2610551444829565e-02,
       4.6479960833194327e-28, 1.9984710990002553e-18,
       6.2674207769076295e-23, 1.1686985886464807e-01,
       1.6632159779970903e-18, -1.0392076852171520e-01,
       5.9566878762328238e-27, 7.0201421993499102e-30,
       -9.6999036621771002e-26, -1.2146047763422267e-22,
       2.1726004405556703e-02, 6.8700255760276328e-03,
       -4.8514325884954915e-29, 1.1820727446295629e-18,
       4.7445373189812144e-24, 2.2288111189412384e-02,
       -9.7828800960797481e-20, -1.4620725689115672e-02,
       -3.8081086982700777e-27, 5.7801956086336462e-30,
       -3.7821376506512410e-26, -3.7719421763640793e-23,
       -2.1073021628166969e-29, -8.7695455841021452e-02,
       -5.9568944764842819e-28, -4.1432518902249711e-18,
       -1.0079706673446614e-22, -7.1580543792321039e-02,
       4.8946501533559925e-21, 1.5813463036533035e-01,
       4.0436458620026258e-28, 9.3522075252233490e-30,
       -3.2143641372703696e-25, 7.7707970700583600e-23,
       1.1178923160561141e-28, 1.6758449556436894e-01,
       6.1830450308865838e-02, -4.8583574608182419e-02,
       -8.4012904377561953e-02, -6.9628585909104522e-03,
       -3.2835691575844250e-01, 4.0228086851835394e-03,
       3.0410021720148578e-01, 1.8381873903991558e-01,
       -1.3097427720221669e-01, -1.7430184456544229e-01,
       -2.8239259262817502e-03, 4.9987129391295792e-04,
       2.5156196739478675e-19, 5.9169252896470764e-02,
       -3.4233745856263022e-02, -2.2570409230036637e-30,
       2.0193970446649650e-26, 3.5179642042367660e-24,
       2.6353012915196633e-01, 1.6880868788792333e-01,
       -3.9389787385795660e-01, -1.9107822461584870e-01,
       3.7783345312136819e-02, 2.2135294658634849e-01,
       1.4667387974271465e-19, 9.9150698517637775e-02,
       -1.6568200127032942e-01, -5.9503607062537610e-31,
       1.3562323286854521e-26, -1.2851911650029847e-23,
       5.0855083919437903e-02, 5.0677335092968158e-02,
       6.6821687062287055e-02, 7.8469481854980538e-03,
       -7.9404134446090180e-02, -1.1189679200424774e-01,
       1.4943897425547901e-19, 2.0822415499074198e-01,
       1.7541880145617109e-01, 4.8037146703042151e-32,
       -1.0625454695891686e-26, 1.0799498104417933e-24,
       -3.1156295130149908e-01, -3.3029502026774449e-01,
       2.2900816675287994e-01, 1.5577660005691160e-01,
       2.2449696454196928e-02, -1.0727428850515439e-01,
       -6.6338474945529126e-20, -3.5373746381029914e-02,
       4.4243591617093965e-02, -1.0382925215064384e-30,
       1.7023885765178887e-27, 1.9573962085633278e-23,
       -3.2260179236652510e-02, 2.4401637910368999e-02,
       -2.1381612589816213e-03, -9.8055492208867223e-02,
       4.6345230365262904e-03, 2.0780531672548050e-01,
       4.4853970034981474e-19, 1.9327905678366560e-02,
       -1.5705145763074671e-01, -9.6279497157585183e-31,
       -1.7809417710801583e-26, 6.1681920301701932e-24,
       2.8097038437728435e-02, 7.4583108082951211e-02,
       3.8284318429343195e-28, 1.6758591672583718e-18,
       6.2807740014852819e-23, 3.6135141004406740e-03,
       1.0919959735121128e-18, -9.5918331654265720e-02,
       1.0340723866402461e-26, -3.7217069747731567e-30,
       -5.8046836984104522e-27, 3.0600107348641614e-24,
       4.5209493332463858e-02, -7.8530733856057178e-04,
       -5.7851949066607869e-28, -2.1112109888038994e-18,
       -1.7960264894933986e-22, -1.3859327495974619e-01,
       -1.2626403682471261e-18, 1.7561608702159759e-01,
       -2.3506062794405130e-26, -3.1090174519291368e-30,
       6.3765390984382359e-26, 6.4652464109876299e-23,
       -1.2707460286886982e-01, -5.5898148538449516e-02,
       -4.4557677878229128e-28, -2.2575955081666156e-18,
       -1.0882580852990737e-22, 5.6519305966673393e-02,
       -2.6837147601250697e-18, 1.0967939868084702e-01,
       2.9673099664137412e-27, -1.1430110617439485e-29,
       1.8652496676952158e-25, 1.6852246554754700e-22,
       -5.0163752210178637e-02, 2.3676590626656686e-02,
       6.0860062247172367e-28, -1.0528883297329881e-17,
       -1.8855141810664096e-22, -1.6354875803120306e-01,
       1.9840972838295788e-18, 3.0667479105941853e-01,
       -7.7741459788545028e-26, -1.1211233066697196e-29,
       2.2664494721575838e-26, 6.6105166241631369e-24,
       5.2790091651034975e-29, -1.6381181950039472e-01,
       -4.1233444018852620e-28, -1.3893474014710506e-18,
       -3.8300889345023603e-23, -1.6514144119051010e-02,
       1.5104374528329220e-18, 7.8999345792997874e-02,
       -4.9018208275610671e-27, -1.8189070793229060e-29,
       3.1218055285359817e-25, -2.2277332292927496e-22,
       1.6256622441290388e-28, 9.5306059165039730e-02,
       8.2138973150299610e-02, -1.1379444104615192e-02,
       -1.5645543696678313e-01, -2.6634801670686431e-01,
       2.6222818036302548e-01, 1.3289347106628305e-01,
       -7.9932203914774319e-02, -8.6603727929127544e-02,
       1.6989040621504843e-04, 2.6731189073218368e-02,
       -1.6435595977674244e-02, -2.4806898835420456e-02,
       8.3550836994009900e-20, 1.4041478567215257e-01,
       5.2085363021351208e-02, -3.6400113982532900e-30,
       1.9620338614060775e-26, 3.6103931967485674e-23,
       -1.8840526180067239e-02, -5.6858288113580707e-02,
       -9.4829056975998069e-02, -5.8902266982396020e-02,
       -1.5319723270066957e-02, 4.8183638361358805e-02,
       -1.2084965543389046e-18, 7.5306799538409033e-02,
       -1.9736443912596744e-02, 4.3457953709473119e-30,
       -2.5440994085444273e-27, 2.4896359279467820e-24,
       1.3303443326379710e-01, -7.7695317591056273e-02,
       -1.2148892993060992e-01, -3.6374463346272541e-02,
       2.4593815819861649e-02, 1.3759759713984614e-02,
       3.9481213838179580e-19, 4.2326831297415678e-02,
       2.7206125766523617e-02, 5.8117478446289496e-31,
       -2.4348931354772593e-26, -1.0251747700023592e-23,
       2.2609818517827035e-02, 6.1347963556840975e-02,
       -2.3367739288454067e-01, 2.9619101428016673e-02,
       1.1010133041855533e-01, 4.6948455161904747e-02,
       -4.0123762990476989e-19, 5.7886579805495213e-02,
       -1.9748174089105855e-02, 2.2356623130864894e-31,
       6.9088807270648662e-27, 1.2595892153241880e-23,
       -1.5122450551947719e-01, -2.6478544889085305e-02,
       6.6906131272969271e-03, -8.8226601579373620e-02,
       -3.4797019264871137e-02, 6.7095799042440687e-02,
       -5.7996221238199728e-19, 1.0484134319476332e-01,
       -8.8642572683292120e-02, 1.4062820908052779e-30,
       1.1848341907371620e-26, -6.5041113182946267e-25,
       -4.0310206834026766e-02, 1.8473740308809879e-02,
       8.6058806806974720e-28, 3.8472320167608179e-18,
       1.8747971619432499e-22, 2.2383706423432376e-01,
       -4.2357616798243790e-19, -2.2439718883124099e-01,
       1.6140133001150107e-26, -2.9816014300970420e-30,
       4.5745305186209920e-26, 3.0440875242508327e-23,
       1.5481674762867989e-01, 2.2946507044236970e-02,
       -1.0850927145405824e-27, -3.5213552131642574e-18,
       -2.2399006320790472e-22, -3.1648073010366784e-01,
       2.8951938681783445e-18, 3.0368725067580382e-01,
       -5.8507738958705523e-26, 4.1957104253168312e-30,
       -1.6678901747679476e-25, -7.9384145611598865e-23,
       1.4944320489214896e-01, -7.5457257151218010e-02,
       2.6057576067701025e-28, 9.9757131438882501e-19,
       5.4472557004805542e-23, -1.1970366676416438e-01,
       -2.7747289200243105e-19, -5.6234331948921926e-02,
       -1.0254503947159599e-27, -4.8507390995070250e-30,
       4.1671142988796512e-26, 5.7550488291136208e-23,
       1.9623159391797446e-02, -1.0523936974824694e-01,
       -4.9485101364247651e-28, 8.4483783267652633e-18,
       1.5210932673261426e-22, 2.7861639819587336e-01,
       -7.2947525817804878e-19, -2.6682291005226616e-01,
       7.8957133931825131e-26, -5.0659298073137257e-30,
       7.4380636702778438e-26, 3.6923327796794081e-23,
       2.3979490527940714e-29, 1.7169842748866396e-01,
       5.1736239396643877e-28, 2.6050130995128574e-18,
       4.2824394332223369e-23, -7.5920947675320760e-02,
       -5.1302606495657880e-19, -1.1280846067374803e-01,
       5.8135531438515508e-27, -6.3588861889914589e-30,
       2.6114178043066121e-25, -5.9055340758815519e-24,
       -1.5108754792538893e-28, -8.9407539864050395e-02,
       1.0929131841547778e-01, 2.2283594465754669e-01,
       1.3446073163410271e-01, -2.7336770195385629e-01,
       7.9917726164513522e-02, 6.7128730487907892e-02,
       -3.7240302727777591e-02, -7.1903176822914194e-02,
       -4.6548763911932155e-02, 9.2874123562538082e-04,
       1.5450875895590554e-02, 2.4958352612058480e-02,
       -5.9888314603818175e-19, -9.8396266136107045e-03,
       5.9499238148511331e-02, 1.6322038887860335e-30,
       1.9345007976669486e-26, -1.0719247655496024e-23,
       -1.8441819086837943e-03, 1.5178132226413457e-01,
       -1.9239750955447121e-02, -7.9117001140341300e-02,
       -8.0361333184905445e-02, 1.4517508781349624e-02,
       -5.3289193947150367e-19, 1.5303164683471754e-01,
       -6.0984478721038127e-02, 1.8756930746426885e-30,
       -1.0453758262730142e-27, -6.1728124245934127e-25,
       1.2250476470174466e-01, -1.1974873498437013e-02,
       -3.5126387354975343e-02, 5.3023903588456777e-03,
       1.8691984337273957e-02, -2.7058337450021367e-03,
       7.1727437562613448e-19, -6.6594689799780171e-02,
       -1.3333860209568345e-02, -1.5575744496588618e-30,
       -1.6558650524876959e-26, 6.2604271596307865e-25,
       -1.2332926830541267e-02, -1.9067290715764248e-01,
       7.7513685475041061e-02, 1.2728524422399684e-01,
       1.6663336596956393e-01, 9.4582767284686411e-02,
       1.0439867259307395e-19, -1.1265864859533560e-01,
       -2.8152342485319792e-01, -1.2053345613415770e-30,
       3.4257760992896605e-27, 1.0976234565310299e-23,
       2.5600799965103055e-01, 9.3502791965698398e-02,
       -2.0615755453894674e-01, -1.8169319482385057e-01,
       4.9529906904619665e-04, 8.9993199111636654e-02,
       2.7205511145827203e-19, -4.7876968653451597e-02,
       8.0311770196713692e-02, 5.5933866880455277e-31,
       -2.0341974680592814e-26, -4.9202319663346958e-24,
       -5.0967502783954385e-02, 1.7100420223412716e-01,
       -3.1806684597967392e-29, -4.2660226522231779e-19,
       -1.6087691081386458e-23, -5.6059365461703842e-02,
       -4.7539977172067953e-19, 1.3459770136698978e-02,
       1.6612521186149750e-27, -9.4979429399773104e-31,
       2.0548465802645553e-26, 2.4792300575020184e-23,
       -1.1585968411967240e-01, 1.3950350374833789e-01,
       4.8825315254930001e-28, 1.3047688654032523e-18,
       1.1808022367898781e-22, 7.7033478992692139e-02,
       3.9037169811172118e-19, -1.3206551416539902e-01,
       2.2467365698352331e-26, 8.1390218211217063e-31,
       -3.2223942432448867e-26, -5.5218055118737696e-24,
       1.1999580448699136e-01, 8.3517598461318746e-02,
       -1.0251096170407079e-27, -5.0141901097486527e-18,
       -1.4255680959837313e-22, -3.7552074876203967e-01,
       8.0283143014705373e-19, 2.3939315963232391e-01,
       -1.1651804977615522e-26, 2.6174911493268320e-30,
       -7.9703213918369685e-26, -1.3660126933477816e-23,
       -1.5307106854614488e-01, 1.3383565808528103e-01,
       -3.9833571180928991e-28, 6.7709698382940250e-18,
       1.2831821894654072e-22, 2.2327833505813049e-01,
       -4.4224868775248187e-19, -2.1520238979868192e-01,
       6.3141355188182520e-26, -2.0738505249658300e-30,
       8.8701998278679011e-27, 4.4885025359488895e-23,
       9.5745236782692982e-30, -1.4226679371489578e-01,
       1.2684743855123874e-28, -1.4630665040480042e-19,
       -1.3174650807107098e-23, -4.6372001026601495e-02,
       -5.5665617786278542e-19, -1.0455393491201033e-02,
       5.1798836907375892e-27, -9.0216982099545886e-31,
       6.4023092276403652e-26, 3.8568062865756674e-23,
       -6.9619953840270894e-29, 7.9752292024218491e-02,
       4.8381207642699542e-03, -9.3494149340689170e-02,
       -2.7168913862997295e-02, 7.2942206436321724e-02,
       6.1389013458287962e-02, 1.6125789520901218e-01,
       1.4441540983619232e-02, -1.1626317656045301e-01,
       -3.3045390430256900e-02, 1.2046812594805241e-01,
       2.1383956790691223e-02, -1.1209876447875806e-01,
       2.9137845150318777e-19, -1.4082051457689812e-01,
       1.3226843213823350e-01, 1.6827554796456855e-30,
       -2.4089338445107232e-26, -2.2593977808753651e-23,
       -1.4300790066295850e-02, 2.4202596166140865e-02,
       5.2094153293456173e-02, 5.1210221823476496e-02,
       -1.6869686409464617e-02, -1.2607207990441269e-01,
       4.9480086269921960e-19, 2.2443074987400058e-02,
       5.2045729308188892e-03, -1.8376246596450343e-30,
       -4.3959952525403155e-27, 3.7874938637300587e-24,
       6.7897987942850999e-02, 1.4217564858407250e-02,
       5.5310192109687588e-03, -3.7530845898465483e-02,
       -1.4982121545187148e-02, -4.7649166329024342e-02,
       -1.0576939222451233e-19, 1.5087678835690715e-01,
       5.2184014852047378e-02, -1.0035643097138780e-30,
       1.5210296453958689e-26, 6.6507761608367752e-24,
       -2.9838228073421630e-01, 1.2358194008335499e-01,
       1.6691023592355458e-01, 3.0573804419382181e-02,
       -1.2820263778273952e-01, -5.6307368631719958e-02,
       1.1267751903365575e-19, 1.1531156404254733e-01,
       -3.4310561650605587e-02, -1.6540238999541871e-30,
       1.8119239708874400e-26, 3.0343187525340977e-24,
       -2.6535591149198619e-02, -9.2152469519134736e-02,
       -6.6951902216115217e-02, -4.8970052093603923e-02,
       5.9356328908634931e-02, 1.5506644915604414e-01,
       -5.0138260336900507e-19, -4.3376803094675176e-02,
       -8.9144902954106826e-04, 6.3446973850637225e-31,
       1.9841174562593276e-26, -3.5669785178229456e-25,
       5.9202957001071393e-02, -9.5050269699524612e-02,
       5.6230837317248443e-28, 2.3205695464694960e-18,
       1.1648012949860717e-22, 1.6233390802694617e-01,
       -8.5045205127143536e-19, -1.4357861836520958e-01,
       1.2657379429063711e-26, 6.0185632893295709e-31,
       3.5323995070402953e-26, 6.3932045558196146e-24,
       1.5790677760110680e-01, -8.9389608855467734e-02,
       1.8593389341685346e-28, 5.6165979573080620e-19,
       5.8023121903447489e-23, 8.6748470138001729e-02,
       -2.7837797026414895e-19, -5.2589703765254493e-02,
       6.0121353666395269e-27, -1.2079227300782936e-30,
       3.5443553954362676e-26, 1.9344323523507650e-24,
       2.3474551537700572e-01, -1.8097138219209710e-01,
       -3.8068388447926597e-28, -1.7706467287203360e-18,
       -4.1162825544984499e-23, -1.5739462230200277e-01,
       1.9620008280246040e-18, 8.6759953687250480e-02,
       -7.1894108665811703e-27, 6.8880556670593523e-30,
       -1.0472524963062543e-25, -1.3004178476576317e-22,
       1.6416652255702913e-01, -2.3247781401917900e-01,
       -2.1616361139345603e-28, 3.5813021604988635e-18,
       7.0550516509213762e-23, 1.3041658328130507e-01,
       -1.0103691126207707e-18, -1.1201172310963978e-01,
       3.1492153900918440e-26, 4.1828075473319467e-30,
       4.8050874451456808e-27, -8.8031315406286204e-24,
       -7.7691393162975368e-30, -4.6090591595758554e-02,
       1.5572733170496989e-28, 7.8607267825457585e-19,
       1.7975588681296438e-23, 6.3885127304825290e-02,
       -8.2120100170092143e-19, -3.3930166511182164e-02,
       5.5935594660977718e-28, 9.7045858208342983e-30,
       -2.6616268195679645e-25, 1.1899074015386009e-22,
       4.2794969717527789e-29, 1.6188930939485172e-01,
       -1.3132719925802902e-01, -1.7311151364980965e-01,
       1.0621560562511337e-01, 2.7430905258090249e-01,
       -6.8011067260883018e-02, -1.4030209473091329e-01,
       -1.5233364013530479e-01, -8.9807379773382320e-03,
       1.3857958480665009e-01, 2.1117712241797482e-02,
       -3.7415086314941712e-02, 5.0770124680646796e-02,
       -3.0191500656455384e-19, 7.9333511184160696e-02,
       -8.8988818980891046e-02, 9.0422808975332433e-31,
       7.5692081449380733e-27, -5.5750196919124746e-24,
       1.7694926939322414e-01, 1.1500328657405400e-02,
       -2.6732094015492852e-01, -5.9354830038488147e-02,
       1.1399521554474709e-01, -2.2201614576705980e-02,
       1.3059375083582762e-19, -1.0224928896853380e-01,
       1.9109174795251974e-01, -4.4898488292975161e-31,
       8.2421156063408072e-27, -9.4622020759941691e-24,
       5.2061014629481636e-02, -3.1836079630373569e-02,
       -7.6083343573896664e-02, 6.5351446235670504e-02,
       8.1998167653866069e-02, -7.7904223704160933e-02,
       4.6529138530446747e-19, -7.8563154078840319e-02,
       -8.8781825024204286e-02, 2.4945763447591577e-31,
       -2.4338556322155124e-26, -9.1527339719786853e-24,
       1.8213194285679932e-01, -9.2156094624340545e-02,
       6.4976327049296345e-02, 2.1362675815215157e-02,
       6.6861757319644721e-02, -1.1142913656003166e-01,
       3.6254655021878640e-19, -1.5822280734819963e-01,
       1.9088400385826745e-01, -6.7451096112047703e-31,
       -1.7067427083303465e-26, 6.9765142268554498e-24,
       2.3296775522406643e-01, -1.0123503818986607e-01,
       -2.2272849575535350e-01, 9.0194487683487992e-02,
       7.9970431418424165e-02, -1.4669782631385611e-01,
       7.0482387489466270e-19, -9.4204591794233641e-02,
       1.0855697297196722e-01, 1.0306096921788351e-31,
       -3.0033004151882500e-26, -1.4334119845980149e-23,
       1.2954942120344021e-01, -1.3537095640541238e-01,
       3.7436020387565008e-29, 2.7137282719456269e-19,
       1.8811625207461476e-23, 3.9417733701571943e-02,
       2.8239422276207041e-19, -1.4394409561582487e-02,
       2.5102432734431046e-28, -4.5782205465686155e-31,
       -1.4193823416008139e-26, 4.7598012816305258e-24,
       5.3417179345106253e-03, -1.1966154057522533e-02,
       -3.9740675601235892e-28, -1.2712904458006668e-18,
       -8.3034470829371693e-23, -1.2101597372144225e-01,
       -1.0515004489131285e-18, 1.0900092979226449e-01,
       -1.9680906710956029e-26, -6.2503369349849458e-31,
       1.8404675483461039e-26, 5.4854377885991852e-23,
       8.8069188906205784e-02, -2.8197952718909419e-01,
       -1.8035549757779961e-28, -7.1158324768087752e-19,
       -9.7282149168082742e-24, 2.2598578659274648e-01,
       -4.4074029126090645e-19, 3.5744012716553974e-02,
       -3.3599188063479039e-27, -5.8214129415857008e-31,
       -6.4036581795891798e-27, 4.2866503887792645e-23,
       -6.1395380596203399e-02, -1.6437126984097824e-02,
       1.0089997608662456e-28, -1.6205112185433198e-18,
       -2.5673371165521739e-23, -2.5229710623114573e-02,
       3.1498637808302891e-19, 7.3239467471785100e-02,
       -3.3184561657031694e-26, -7.0354064478643440e-30,
       1.4711188218844247e-26, 5.3543692430276855e-23,
       4.0852811820393027e-29, -6.2516187869542439e-02,
       1.1878099215625356e-27, 8.4160902093449439e-18,
       2.2226883555694158e-22, 2.8948834105930843e-01,
       -3.9158450533455517e-19, -3.2457700852802096e-01,
       -1.3454332030960162e-27, -7.3369645486170857e-30,
       1.4593400376267151e-25, -4.2919505258203685e-23,
       5.8184282025604738e-29, 1.5699601500642538e-02,
       3.5625158150524680e-02, -2.1376924765416978e-02,
       -1.0397198377513076e-01, 1.3663636238941512e-01,
       1.2990178865829213e-01, -1.5618551369171091e-02,
       -1.5956700529028114e-01, -1.2871565460986120e-01,
       9.6822258247745194e-02, 1.7866853420814738e-01,
       5.7087456776417314e-02, 1.0500102019283891e-02,
       5.1698239590331432e-19, -1.9798213569113959e-01,
       -1.5115531022658193e-02, -2.8116619367555866e-30,
       5.2171369411830884e-28, 1.6120704216809064e-23,
       -1.6196252995714380e-02, 2.3080123903698072e-01,
       -5.3361848829564303e-02, -4.3016109917754224e-02,
       -4.5333951730648213e-02, 2.8398336375478700e-02,
       -8.8692695612191008e-20, 6.2368718642029940e-02,
       -1.3368050612911447e-01, 2.8900237453594305e-31,
       4.6943691380943854e-27, -5.4337410947823295e-24,
       -6.5320990997379758e-02, 4.1153252539432555e-02,
       2.2890966745100293e-02, -2.5628093828159421e-02,
       -9.4336058961810192e-04, 1.2937106646398228e-01,
       3.6828489334113181e-19, -5.4902285562554005e-02,
       -8.4608970107285630e-02, 7.3368172265906580e-31,
       -2.3618619980427870e-26, -1.0580114400339316e-23,
       1.2320622084622457e-01, 3.9169617982747089e-02,
       -2.8934011885761468e-01, -1.3558211307959242e-01,
       7.2192535461998567e-02, 2.4634349438855774e-01,
       7.1042050988653623e-20, 5.0800532622837159e-02,
       -2.6404266388666608e-01, 5.5570716334816670e-31,
       -1.6088719387545607e-26, 2.3687514902693808e-24,
       -1.9984787202873082e-03, 1.2222854941259111e-01,
       1.2134076802790601e-01, -7.4012947104526564e-02,
       -1.1353124457986805e-01, 9.0912638566714193e-02,
       1.3481658201813427e-19, -9.4775255264217553e-02,
       8.5041336300911971e-02, 2.1751483302392888e-31,
       -1.4466478762451977e-26, 2.2256258996580281e-24,
       1.0218468502975286e-01, -1.1680383556551890e-01,
       2.5511360136782250e-28, 1.1711853995303846e-18,
       5.4631122805791076e-23, 5.9423941959017616e-02,
       6.6286829544961405e-19, -6.7658291476318203e-02,
       5.3803455139854657e-27, -1.1683516936109718e-30,
       -2.2149944879553000e-26, 1.4136263053863105e-24,
       -5.0550586347708197e-02, 1.6242354380568433e-01,
       -3.0789319999489883e-28, -1.0155992080211344e-18,
       -7.7246497485108533e-23, -1.2026051276616663e-01,
       3.3517713852936892e-19, 8.8671568760568337e-02,
       -1.4721086106643124e-26, 7.3066977804932488e-31,
       -4.0083872575525811e-26, 8.1620734332052903e-24,
       -5.5604634903677813e-02, -3.9652443537042954e-02,
       -6.7528840996041326e-29, -2.8866312346237759e-19,
       -1.3481092526487944e-23, 6.2875581773859143e-02,
       -1.1154933539345649e-18, 1.4684112987316415e-02,
       2.7044981465967140e-28, -4.0603528459919148e-30,
       5.2150354561247886e-26, 8.3944680901639442e-23,
       -2.5045637102249392e-03, -2.8338634323729663e-02,
       2.1722657278409834e-28, -3.8734446889099103e-18,
       -6.4622242840798277e-23, -1.1567717684837127e-01,
       1.5483425468682260e-19, 1.1577413156835106e-01,
       -3.1581275420998772e-26, -5.0148244420594145e-30,
       3.0382200501733428e-26, 2.9009093444841694e-23,
       2.0933429665537014e-29, -5.6239386693857155e-02,
       2.7828191519274208e-28, 2.6786430983281356e-18,
       6.6438186373427728e-23, 8.6146230165847770e-02,
       1.1261938613393918e-19, -8.9056109543289866e-02,
       -4.0049167634735591e-27, -7.2069110724975969e-30,
       2.0324271741822947e-25, -5.3813006873218520e-23,
       -4.4232986715380392e-29, 3.1098789384544756e-01,
       -7.6958815882902737e-02, -1.4993079933908549e-01,
       -8.8499201410892112e-02, -9.8176700636529377e-02,
       1.4409423256980017e-01, 1.3066198854684688e-01,
       -3.5510784094578696e-02, -1.8490158716405697e-01,
       -1.3578485065198426e-01, 2.3598086889375494e-02,
       1.7758850679817362e-01, 2.3830444177901616e-01,
       1.1378614315357663e-19, 2.6214427434241409e-02,
       -2.6012633015440567e-01, -1.3493684194537848e-30,
       1.9654531808994609e-27, 1.4604557508885339e-23,
       8.8484925876177761e-02, -4.9383147084797949e-02,
       -9.2838162165374480e-02, 6.5445704060530435e-02,
       1.1558429738149444e-01, -7.9995934429030482e-02,
       -2.8920503853311692e-19, -1.7596560833018118e-01,
       1.8051795431956086e-01, 9.9235179257680800e-31,
       1.9660625486678753e-27, -2.8388399404781465e-24,
       2.3621786724605468e-02, -3.5028936804467461e-02,
       -6.3192318262820402e-02, 2.1483361543215253e-02,
       1.4212808282592949e-02, 6.7994491003425944e-02,
       -1.4471212778840814e-19, -1.5533186281770026e-01,
       -3.5755486120214085e-02, -1.4296311244588879e-30,
       1.4600186734945773e-26, 1.8945528185542305e-23,
       4.8393220805212522e-02, -1.6153335722453241e-01,
       3.2267830091071620e-01, -1.9236211818250783e-02,
       -2.1451766393747945e-01, -1.2933556050139022e-01,
       -1.1689758960667608e-19, 2.0433835319759658e-01,
       1.0356946216994943e-01, -2.0499997765538863e-30,
       1.8594128645211331e-26, 2.2511074350045405e-23,
       -3.9410401452006014e-02, -7.1443629081720070e-02,
       6.5271526333209054e-02, 1.2187040752043191e-02,
       -4.5847507152697115e-02, 6.6079416933738861e-03,
       -5.8606636589135492e-19, -6.5352969796273877e-02,
       1.1760951208273961e-01, 1.0294015137372304e-30,
       1.7048404159062109e-26, 8.0274597537138827e-25,
       -2.8259598174205713e-01, 1.8173828227233807e-01,
       8.3811321124301694e-28, 3.8575237010450934e-18,
       1.8566602716556002e-22, 2.9365927663245683e-01,
       -8.1173912611247891e-19, -2.2051580535466256e-01,
       1.5013343864843590e-26, -3.8903591267723903e-31,
       3.7764757059397893e-26, 1.7477228041524498e-23,
       2.3735783282977631e-02, 1.5904240912184630e-02,
       -5.0128763277552942e-28, -1.5638157247797355e-18,
       -8.9536588780761479e-23, -9.4664280734818654e-02,
       6.5663654632526129e-19, 1.3709307396002768e-01,
       -2.8900090178459248e-26, 2.4112752061392126e-30,
       -5.6804748441947626e-26, -2.5567385071617598e-23,
       -2.6975629049896166e-01, 3.2242724619221452e-01,
       1.0825289776511797e-28, 5.9202068547601694e-19,
       4.1164564688477824e-23, -5.7504695453248149e-02,
       1.5903785649095134e-18, -2.8949995255344654e-02,
       -3.4668144559664387e-27, 6.1115033264913935e-30,
       -1.0557979815202192e-25, -9.3590506278159377e-23,
       -1.6026314855710450e-01, 1.8710206165555385e-01,
       -2.0517834521424904e-28, 3.3991691889525505e-18,
       6.3412956518961295e-23, -4.9232112439955712e-02,
       -9.1924486144216534e-19, -9.2728903761806744e-02,
       1.9857563030962254e-26, 2.2647712528953645e-30,
       2.9374951673118835e-26, -4.4086450938821391e-24,
       -1.0631891788422437e-29, 8.0322330513185672e-02,
       7.7654614464964233e-28, 5.1930089878954404e-18,
