       -1.2761647093667577e-01, -1.4460436856416944e-01,
       -5.1905127744533767e-19, -2.1930371698885151e-01,
       1.6458104175010795e-02, -2.9761212593717291e-30,
       6.0327078156067124e-26, 2.0452152379748268e-23,
       2.4227584238251582e-01, 6.8154021183667340e-02,
       -6.1520552475503028e-28, -1.7406954616151525e-18,
       -3.0854783660684159e-22, -3.5149026016257751e-01,
       -1.1005920778314927e-18, 2.2998760669874979e-01,
       -3.6274677107246457e-26, -8.2084467052574473e-31,
       7.0847471683561627e-26, 1.1390584117855049e-23,
       -9.0419048087372854e-03, -4.5991438588546055e-02,
       -1.9855529832398330e-28, -1.5428837559075811e-18,
       -2.8283168475075582e-22, -5.9259547117592362e-02,
       1.8306636495021792e-18, 1.5212879478256677e-01,
       -1.2485942227650572e-26, -9.3805142209636103e-31,
       -1.8789696830990941e-26, -7.5365722850982725e-23,
       -1.0278356401607780e-01, -1.0480664680251071e-01,
       -4.7305155023587082e-28, -4.5096340952530120e-18,
       1.9692654606131571e-23, 5.8514532360623775e-02,
       3.3575091765067365e-18, 1.6005559799446137e-01,
       -3.3243628309244324e-26, 9.4995987533056122e-30,
       -1.4833512480060466e-25, -2.1558468968452627e-22,
       -6.7202741848706629e-02, -7.5518610423720142e-02,
       -2.4699555560790693e-28, -3.0456699700288899e-19,
       -4.6936576693664279e-22, -1.5503250787315898e-01,
       -4.8793102083651021e-19, 2.3809139172330648e-01,
       -4.7201438163739005e-26, -1.8922886284815731e-30,
       -2.1912303579964509e-26, 6.3311163967885394e-23,
       2.6414773033218846e-29, -1.4615837160944159e-01,
       -5.4237241427972145e-29, 5.2879246546655352e-20,
       -9.4943713593646479e-23, 2.2590803531202540e-02,
       -2.3470042281664650e-18, 2.4051366104446380e-02,
       7.3527124219817616e-27, 2.3930652931872576e-29,
       -7.8477119443051347e-25, 2.0334658286989954e-22,
       4.1212877219810379e-28, -7.8299506322283358e-02,
       1.0139737642188880e-02, 1.4112412240355338e-01,
       1.2923880834845444e-01, 1.6294246685799371e-01,
       -2.1619644215304021e-01, -1.4052074399696565e-02,
       1.2249721049988738e-01, 1.0378376128343254e-01,
       -4.6757463478084460e-02, -8.4229968701435412e-02,
       -8.6803192762040984e-03, 8.8205595582944551e-02,
       -2.1945983203362609e-20, -4.6215106897301510e-02,
       -4.2790460480793373e-02, -1.1027679850846864e-30,
       2.2838755738562676e-26, -2.9413953998500622e-24,
       6.6177613339391220e-02, 7.4961273229566652e-02,
       -6.4254937199771212e-02, -4.5460399581374093e-02,
       -3.4722947387336972e-02, -1.4183836773858790e-02,
       -1.6329070402068263e-19, -2.7111236295780758e-02,
       -7.5639596210392651e-02, 5.5752908262892664e-31,
       8.4728993376303351e-27, -8.1562055892312917e-24,
       -8.8886039559644803e-02, -2.4332009025120491e-02,
       1.7102726826210279e-02, -2.2571661384451564e-02,
       -3.0664911293437330e-02, 4.4622640570511574e-02,
       3.7109301637715086e-20, 1.1784858335218820e-01,
       1.2914137209640753e-01, -2.8630790796222742e-30,
       2.3882751759040161e-26, 2.0526306068943150e-23,
       -5.0537247143112585e-02, 1.0862178372314896e-01,
       1.4731045480167856e-01, 1.0830487621932412e-01,
       -5.8066066093940948e-03, -1.5831074022843275e-01,
       -2.1629888569756004e-19, -1.6387461396489572e-01,
       -5.5219588959822402e-02, -7.5664371252925953e-31,
       3.4651794597451821e-26, -7.8904673119506424e-24,
       2.0483271976158363e-02, -1.4245970378902800e-01,
       -1.8797146783718729e-01, -6.5475871689131895e-02,
       5.3027146723154089e-02, 8.2739385403787877e-02,
       -4.0874550678114374e-19, 4.4870153877344943e-02,
       -7.8959504474785166e-03, -5.6273566176820516e-31,
       2.9861915340469038e-26, 3.6879145523045819e-24,
       -3.6496009627394346e-04, -4.4648830440476295e-02,
       3.3744271955659403e-28, 1.9997088773770069e-19,
       9.0798669424298786e-23, 5.4522466131103203e-02,
       -1.1074593889465611e-19, -8.9983223685847477e-02,
       2.2497794923274981e-26, 3.2598364475002624e-31,
       1.8937361046526182e-26, -1.6841782723479607e-23,
       1.3323150120724350e-01, 2.8557087335425065e-02,
       -5.4482725072564044e-28, -2.9960854554446141e-18,
       -4.2598458190224549e-22, -3.4001644675176024e-01,
       -9.9639013687740252e-19, 3.0714194611770523e-01,
       -5.3325534952411114e-26, -2.0649078661913474e-30,
       7.8139702359538516e-26, 1.5740014923389277e-23,
       7.1541988406585627e-02, -1.0433198450202541e-01,
       -6.3658485416366970e-28, -6.1634864254980155e-18,
       1.0024319460607988e-22, -2.4363194205776859e-01,
       1.7321565553016489e-18, 2.1377415830838534e-01,
       -6.0617625329242833e-26, 5.7236733922434630e-30,
       -6.5159616660963646e-26, -1.3649067693654155e-22,
       -1.6073500987972354e-02, -1.4123275293917575e-01,
       1.8857954966550700e-28, -3.3871844433938527e-19,
       1.2195290198847627e-22, 1.9183629974996802e-01,
       5.7620703674611598e-19, -9.2313232928043054e-02,
       3.3992801347863973e-26, 3.4035260294319769e-30,
       -5.4993616307227339e-26, -3.2912073750877439e-23,
       -4.6792166758702390e-30, -1.1903725502250268e-02,
       -1.6581813972774016e-29, -1.7346900608072838e-19,
       -7.8897880560994569e-23, -1.0574201833285371e-01,
       -1.5131681866419907e-19, 2.9137089811925424e-02,
       6.5029852494552745e-28, 1.0639027302326843e-29,
       -4.4558306702698702e-25, 5.8274602529256051e-23,
       2.7961848428599628e-28, 1.2596233053174791e-01,
       5.0093991138193752e-02, 2.2711642290020140e-02,
       1.2828527263768977e-01, 1.9710754223659782e-01,
       -8.1847082980568281e-02, -7.3691374088714207e-02,
       -1.7653660264836894e-02, 1.4678243770521304e-01,
       2.0705906644007646e-01, -2.4428435171388933e-02,
       -2.9609790098758798e-01, -2.9095207771742521e-01,
       -1.0437014137889465e-19, -2.6134478174410218e-02,
       7.0041511517339727e-02, -2.1069259364305750e-30,
       3.0508489974955569e-26, 9.7436130033360368e-24,
       2.7764543788504070e-02, -1.2614773639384270e-02,
       -1.2267727500584942e-03, -1.5696064805062148e-02,
       -1.8059874594150173e-03, 6.1719255766136891e-02,
       -2.4641877522445509e-19, 6.2604033880071616e-02,
       -5.9485369305376803e-02, 9.2795840213923348e-31,
       -2.6373238229503914e-27, 3.1914654047344188e-24,
       -1.4329876945095074e-01, 4.9551780629343692e-02,
       2.0259816680177242e-01, 1.3917185408562857e-01,
       -9.1319875120985508e-02, -3.1829639858497388e-01,
       2.9956861277881166e-19, 1.4007885000699172e-01,
       2.0994881655452974e-01, 9.9157942236169681e-31,
       -1.6892750648262627e-26, -1.7875338696966598e-23,
       -2.2567350781010859e-01, -2.1265237144956656e-01,
       1.1276795633639224e-01, 1.5472161332392634e-01,
       1.0037075174157098e-01, -2.9694045707848397e-02,
       -2.5913287728923787e-20, -1.1738264031338996e-01,
       1.2190630877243780e-01, 1.9563174671333011e-30,
       -2.4258700951583669e-26, -7.8616365087043522e-24,
       -2.6633902017710827e-02, -1.0116311061364087e-01,
       -3.4635864700824914e-02, 6.0409314065170541e-02,
       3.7963125955075477e-02, -6.1486291713730400e-02,
       -2.7902049917177947e-21, -5.4150947954543067e-02,
       4.4142977688706155e-02, 2.1474909841884463e-30,
       -2.1456278923127197e-26, -1.4644123520100005e-23,
       5.2747626470144485e-02, -1.4181308069774273e-01,
       -7.5540139018578013e-28, -1.5117518810232934e-18,
       -2.6374614624689628e-22, -9.4543953693553548e-02,
       1.8050311777710735e-19, 2.3809889223385336e-01,
       -4.7635465807438614e-26, -6.2035587014088583e-31,
       -5.2954535527411240e-27, 4.3030352774001711e-24,
       1.2568506513209532e-01, -2.2623463120886833e-01,
       4.3863474541222443e-29, 5.3299835832008649e-19,
       8.7543384685676136e-23, -8.7347944010327028e-02,
       6.2323337108492643e-19, -4.7072815978271461e-02,
       3.9883285968643949e-27, 1.6566581020813123e-30,
       -4.9818721532971977e-26, -1.6478123652082227e-23,
       1.7995527472290598e-01, 1.3027495785178383e-01,
       5.0287539630086646e-28, 4.7791522824852140e-18,
       -7.2351467226452102e-23, -4.7350334314155494e-02,
       -1.5514362461780832e-18, -1.6700570458932759e-01,
       4.6051647944176440e-26, -5.8474697200531462e-30,
       8.5572953828748510e-26, 1.0611552936960352e-22,
       -8.4717549250594465e-02, 9.2989452401402356e-02,
       1.6084374704944098e-28, 1.3101490950603276e-19,
       2.5051273998229270e-22, 2.2773673197406291e-01,
       1.9217582983116574e-19, -1.4212380437748273e-01,
       3.4910406937403021e-26, -2.9922188884326901e-30,
       3.2655970613107144e-26, 3.9338993437379820e-24,
       2.7808832491360172e-30, -2.4458918338820902e-02,
       3.8452865629750375e-28, 1.5915472454497702e-20,
       1.9308482690774883e-22, 9.0892030275914790e-02,
       7.1173243108771822e-19, -1.3899535315689754e-01,
       3.4405258563685389e-26, -1.0064626128911763e-29,
       3.7039594000952563e-25, -1.0950511019071775e-22,
       -1.7372894571244869e-28, 6.8522943744238854e-02,
       1.3600256335623398e-01, 6.3723476416361294e-02,
       -4.7838431073618126e-02, -6.9642060767269573e-02,
       7.5484293440426314e-02, 9.7567512043318733e-02,
       2.0035841761610690e-02, -8.1058026698027127e-02,
       -1.4223511253667134e-01, -1.2486762083789549e-01,
       6.2929574310967981e-03, 1.8855446092103798e-01,
       -1.7502979011794246e-19, 3.6083431008346836e-02,
       1.1810611737181949e-01, 2.9497748729811211e-30,
       -1.9460564977054564e-26, -2.0063328213739343e-23,
       -1.1453354711949246e-01, -2.6470281986825991e-02,
       -1.4055255479947773e-01, 1.9034793806537109e-02,
       7.7896678665529753e-02, 2.5501296748833148e-02,
       2.0150202578786678e-19, 1.1332122246102968e-02,
       -3.9333627248765895e-03, -6.8890060493428893e-31,
       -3.2372989662049986e-27, 2.1706203054380778e-24,
       3.0992169045546847e-01, 1.5667669728551306e-01,
       -9.3558469284474519e-02, -2.1444840684583019e-01,
       -1.4991289924762016e-01, -7.5814075901014188e-02,
       4.2590740994397825e-19, 3.0597685470039959e-01,
       2.3736970776329927e-02, 1.3697911753626615e-30,
       -3.3215590404889606e-26, -1.6265235951402147e-23,
       -2.0524016860153449e-01, -2.0498917621187684e-01,
       7.8266719466451487e-02, 4.6475892351475867e-02,
       3.2087100870169104e-02, 3.2957973083870454e-02,
       3.7389206859043511e-19, 3.7733471710764938e-02,
       -2.3594867721821511e-02, 1.1315651156343413e-30,
       -3.4204560626368418e-26, -7.6248751047761089e-24,
       1.4167817623814113e-01, 8.5540674848077244e-02,
       -6.3076233555737424e-02, -1.4724742245378808e-01,
       -6.5559151412880157e-02, 1.4692389138825496e-02,
       2.0356338164542083e-19, 1.0674614007184934e-01,
       -1.2365453141141908e-01, 1.2807501304694538e-30,
       -2.4312418458100539e-26, -9.0351290935956907e-24,
       -7.7064753354658844e-02, 1.8811118793164558e-01,
       4.6558074813062048e-28, 1.1661871156108919e-18,
       2.0481474777721179e-22, 1.3155278231182596e-01,
       1.9303364070880925e-19, -1.6192035708440006e-01,
       2.7792717175802460e-26, 2.3302415481796071e-31,
       -1.6297811451628306e-26, 1.0357725643805124e-24,
       4.4431479463481763e-02, -3.8693178683207825e-02,
       -1.3870322482194782e-28, -5.6258168386166255e-19,
       -6.6129551836596129e-23, -8.7411072062803016e-03,
       -5.3606219046317250e-19, 6.6075373514218022e-02,
       -1.7718846601686672e-26, 9.1084003885458269e-31,
       -2.5540515799117332e-27, 1.8094817069542937e-23,
       3.7959177564309177e-03, -1.2601809080706242e-01,
       -5.5915645639625819e-29, -4.8985749073039560e-19,
       3.6738017864626627e-23, 1.6805433512073251e-01,
       -1.2816825731021535e-18, 1.6156749809698293e-02,
       -1.1114564696231840e-26, -2.6861095141521476e-30,
       4.5688837508282104e-26, 7.6681496794207385e-23,
       -1.8833318111726038e-01, 9.6327766074278731e-02,
       -2.2284211868775666e-29, 8.0306522102688510e-20,
       -2.0317356094594294e-23, -5.8242090052549834e-03,
       -1.5718079165219057e-19, 2.1936027749077068e-02,
       -1.1094240545728555e-26, 6.6388569972299749e-31,
       1.4811508107570773e-26, -1.0023020866353608e-23,
       -9.4418772647152303e-30, -1.2135818318385416e-01,
       3.8413856264922444e-28, 6.6269276266337512e-20,
       2.0221063070659377e-22, 9.8616309285583709e-02,
       4.6852144864507654e-19, -1.4370817430642341e-01,
       3.5269127341698111e-26, -7.1081428652386038e-30,
       2.7340618818708726e-25, -4.3158281285160198e-23,
       -1.7874451935473782e-28, 2.0184343705237356e-01,
       -7.2635072067050678e-03, -1.8100305765972835e-01,
       -1.2841118930120299e-01, 7.5076847278319300e-02,
       2.4519150851562002e-01, -2.0935612229232865e-02,
       -1.8905156638507056e-01, -7.8096296622235079e-02,
       7.3353361590545854e-02, 1.6453383958857179e-01,
       6.2146727194840073e-02, -9.1323447299645005e-02,
       1.5218735440496091e-19, 9.9921599294632915e-02,
       -5.4507081446116728e-03, 5.2002687540824511e-32,
       -9.4871909864015688e-27, -3.7098350112670253e-26,
       -3.0540988800478602e-02, -9.3933956885804068e-03,
       9.0270067098271469e-04, 4.8948863023583929e-02,
       4.4955111636333705e-03, -1.3462755766105983e-01,
       3.2528407877001995e-19, -8.6127773795492288e-02,
       1.1054580564849488e-01, -1.1997287478793550e-30,
       -7.2135656939613608e-28, 2.1027567096369331e-24,
       -8.8921636235624768e-02, 2.3346336954782700e-02,
       7.7500818752534451e-02, -5.7228951206528780e-02,
       -8.8460956036005553e-02, 6.1881361997785662e-02,
       1.7080858246247110e-19, 1.3533412151665947e-01,
       6.4331871395658838e-02, 1.2625482920808500e-30,
       -1.8329535195692726e-26, -1.2277605936059233e-23,
       -1.7399764976639831e-01, 9.0559497903913350e-02,
       2.5024959697700599e-01, -7.5182732974165889e-02,
       -3.2449781556778662e-01, -1.2017336450465388e-01,
       2.1009152957032065e-19, 2.5614325067179605e-01,
       -7.8763556209402634e-04, 2.2534399846893310e-31,
       -2.3068927678348680e-26, 5.8556321883856871e-24,
       -1.7537248574646930e-01, 4.9615753353101345e-02,
       1.1297561774603797e-01, -2.8665049201449900e-02,
       -3.2135913876225004e-02, 9.1887754511119038e-02,
       6.6283551396739456e-20, 9.8773805814256592e-03,
       -5.2175644368251207e-02, 2.4421936439977690e-31,
       -9.4708025849977908e-27, 1.7263162663908206e-24,
       -1.3292492990337057e-01, 1.4471545267352670e-01,
       -2.0157429446120216e-28, -3.8426209178746214e-19,
       -6.6674061819414480e-23, -5.9280161537413591e-02,
       1.2402981343996596e-19, 6.2028838904933825e-02,
       -1.2740846361150951e-26, -1.7921072483304278e-31,
       -1.3674325008747756e-26, 9.1523979543317745e-24,
       1.1497185899798995e-01, -1.8650866805666080e-01,
       5.1399324031409371e-28, 2.5594132423331276e-18,
       3.8353805211483444e-22, 2.8513580710384900e-01,
       4.6092209857829687e-19, -2.7933846005303681e-01,
       5.0651277143458377e-26, 4.9958838477756653e-31,
       -3.4209884061436633e-26, -1.7775482893096848e-24,
       1.1495106118712177e-01, 1.5245015907765569e-01,
       1.9759369311790373e-29, 6.0247678542520927e-19,
       5.6807966319502195e-24, -2.2562634175101223e-01,
       -9.4634146016359769e-19, -1.7346313904077464e-02,
       2.1981843173129415e-27, -3.6372257559547509e-30,
       3.6686939806290897e-26, 8.1535649790042450e-23,
       3.8870280721773696e-02, 1.4673721129044150e-03,
       -5.2716139324217869e-29, 7.3867469912647919e-20,
       -8.1353710186752475e-24, -1.3728862523617661e-02,
       -2.1454513677480208e-19, 1.7420534799151122e-02,
       -9.0525120364311119e-27, -1.2795800737657263e-30,
       2.4233105138373560e-26, 8.2448311486571034e-24,
       2.4971508432322259e-30, 3.2085173113569086e-02,
       -9.5773120629878606e-29, 4.5835337445077350e-20,
       -7.0272109639756873e-24, -4.0728313587617408e-02,
       2.6879664126157271e-19, 2.5804702536378316e-02,
       -1.2638308995140108e-26, -7.2062383041316243e-30,
       2.6315041826558719e-25, -3.5133641098675617e-23,
       -1.5977637535955131e-28, -2.7342937667381450e-02,
       -1.0387719755583825e-01, 1.8389185947995912e-03,
       1.7136717446146674e-01, 3.8489015676202852e-02,
       -6.2816551130479042e-02, 2.4575257216413526e-02,
       1.2118500501432957e-02, 9.6351210191375613e-03,
       4.8348181659956121e-02, 3.8464731324887182e-02,
       -9.4003599094537468e-02, -1.6376624226330527e-01,
       -2.3105321675756576e-20, 8.8907361540933219e-02,
       8.6213431117834569e-02, 7.8848291133356616e-31,
       -1.3076482993166285e-26, 4.9607745890677606e-25,
       -9.8725531759538743e-02, -2.2661658302280627e-01,
       2.3038276006192826e-01, 7.8557501322314843e-02,
       -4.9936097148913561e-02, -9.2538775533876308e-02,
       9.6632259107904460e-20, 4.2916867913128695e-02,
       1.2403994973718481e-01, -2.5530350721205666e-31,
       -2.7250767593140726e-27, 2.4223107139326220e-24,
       2.2692323724208119e-01, -1.4109958175062712e-01,
       -2.9376563898877756e-01, -6.1711950752491265e-02,
       1.9643607510981198e-01, 2.6157733970748059e-01,
       3.3220620896869962e-19, -8.8072997640640305e-02,
       -1.6309038165562456e-01, 6.2786602354513592e-31,
       -2.6084349319676814e-26, -5.0545335940585894e-24,
       -1.4200047977369231e-03, 2.0651796052037105e-01,
       4.7584992227435556e-02, -4.1360670933600126e-03,
       -5.3552350435556076e-02, -5.3292636904385481e-02,
       5.8113336682792980e-20, -7.2549500798555391e-02,
       -5.2394271676776821e-02, 2.0348820829950043e-31,
       -1.6680721429529950e-26, 1.0091433631923132e-23,
       -2.5174063005687454e-02, -1.0425914768931462e-01,
       -1.2749149719127126e-01, -3.5642355493813332e-03,
       6.6093005944188640e-02, 6.7986080233576635e-02,
       -6.7894246327235042e-21, -2.1485849150704378e-01,
       4.4890774278161794e-02, 1.4877716718756716e-30,
       -1.9870967984266518e-26, -4.2970353349552960e-24,
       1.3729298760817085e-01, 8.2304675285022385e-03,
       -8.0598626790959405e-28, -1.5686177006266615e-18,
       -2.7659329826471335e-22, -1.7264440152775126e-01,
       3.0769881004765183e-19, 2.5159274957189454e-01,
       -5.1385594861249570e-26, -1.6470538530481852e-30,
       -9.7017279329536166e-27, 1.9166471608488987e-23,
       1.6269901405236026e-01, -1.3319457768576126e-01,
       3.5936563316551255e-29, 4.9429520710341024e-19,
       9.0815692046639385e-23, 1.6757392069123220e-02,
       1.0897498944032868e-18, -4.5478639015633329e-02,
       3.0747614959335687e-27, 2.7641136983682312e-30,
       -8.3963687520083095e-26, -2.8834471277400376e-23,
       6.0562889822487129e-02, -2.3872913460281489e-02,
       6.0609985390019806e-28, 5.7541336232739385e-18,
       -8.7720541573343907e-23, 1.1740528654139346e-01,
       -4.8282318752934683e-19, -2.0031950508036617e-01,
       5.4968657774630856e-26, -1.2034442227600144e-30,
       -7.5639975166752549e-27, 5.6820003196215315e-23,
       -1.1811544643612441e-01, 6.8540525226098326e-02,
       1.9514488075309144e-28, 1.1679214924797867e-19,
       3.0288959808572467e-22, 1.1451838380010319e-01,
       2.5516591173411224e-20, -1.7117384761030963e-01,
       4.2705573652094801e-26, -7.0485557409788309e-31,
       1.5435031947502715e-26, -3.2423923958747199e-25,
       -6.6958240081413639e-30, -1.7982893466362251e-01,
       3.9577887505790777e-28, -2.0537031308739111e-20,
       1.9953815588764389e-22, 2.1622485190241899e-02,
       6.3137358814388766e-19, -1.4236666324656116e-01,
       3.5074081268385256e-26, -7.4148935755801177e-30,
       2.8453910301626972e-25, -5.7789735990372658e-23,
       -1.8049981999412234e-28, 2.8319007235454774e-01,
       1.3587316920415390e-01, 1.4606725379400875e-03,
       -1.2892519252516070e-02, 4.6950659693652266e-02,
       9.4887762235233569e-03, 1.0506282131535866e-01,
       1.1291989933732348e-01, -7.6375545159292998e-02,
       -1.2641185931106549e-01, 4.9003311387338745e-02,
       7.7819554926048737e-02, -1.5775922564945782e-01,
       1.0133730089878851e-19, -2.5203986081927886e-02,
       -8.2499968213881517e-02, 1.4615059775364700e-30,
       -2.2050138608227059e-26, -7.6072167671600517e-24,
       3.9931082814700387e-03, -2.9773751635085857e-02,
       1.3514993180083568e-01, 2.3512859727353865e-02,
       -4.4931820432792813e-02, 1.7083012842930328e-02,
       1.3827405675284079e-21, 4.8917110392873463e-02,
       -1.0358545114201466e-01, -1.4880664398240313e-32,
       8.7413516256774556e-29, -9.3580912899848336e-25,
       -4.2118725937318718e-02, -2.9277769698812312e-02,
       -6.3529740461858780e-03, 5.4585325270229759e-02,
       6.2764824524377233e-02, -1.7164430525287898e-02,
       -2.2475578152377231e-19, -3.1585809910987084e-02,
       -2.9627326989830755e-02, 1.1723173872093718e-30,
       -1.6126199952384769e-27, -5.0504035530339004e-24,
       -5.2746510023397766e-02, -7.1527608882969093e-02,
       1.3048168062357055e-01, -8.2368243801632466e-04,
       -5.2169222752916113e-03, -3.3559482985307830e-02,
       5.5757476191482314e-20, 3.6876156012831347e-02,
       7.2827443150400392e-02, 9.4756369157948202e-31,
       -1.7561326457521891e-26, -1.9990430867453982e-24,
       8.9146670159688329e-02, -8.7370600179343838e-02,
       -6.9512469376963565e-02, 2.6497443747299839e-02,
       2.4124755585878260e-02, 2.5401312003305223e-02,
       9.3617534378826500e-20, 2.3955239930750046e-02,
       5.2233581151832180e-02, 7.3866889864119895e-31,
       -1.1841669358863708e-26, -5.5559345118831267e-24,
       9.7773605813014045e-02, -1.7201888517235459e-01,
       9.0671039848467258e-29, 3.6213108972663000e-19,
       5.3725304341521678e-23, 7.1957416121716494e-02,
       2.1005148224986671e-19, -3.7177785761152174e-02,
       4.4782633947092775e-27, 1.4889984757499083e-31,
       -1.6247945207304981e-26, 7.7415612393779476e-25,
       2.3258276744429710e-02, -6.5576651789097634e-02,
       2.7290172100981794e-28, 1.4273483021188641e-18,
       2.3482049704177027e-22, 1.8691711954958556e-01,
       -3.9954056706971326e-19, -1.5887919604216405e-01,
       2.6157369972070598e-26, -1.0520756102564465e-32,
       4.3701863860704893e-27, 1.9940919922302820e-23,
       -3.9811618537774887e-02, -6.1710685136989263e-03,
       5.9512471980624520e-29, 8.2684352368434011e-19,
       6.9620348891873794e-24, 1.3238126969131483e-01,
       -9.4880443306231590e-19, -2.6580822057981842e-02,
       3.0137139899640305e-27, -2.6697330788659093e-30,
       4.2670321353028644e-26, 5.9788447368995733e-23,
       2.8654569201196876e-02, -2.7912814030341650e-02,
       5.5275805506875483e-29, 1.7270657021772553e-19,
       1.3864574520392987e-22, 1.2914679741010618e-02,
       -8.0840001283406174e-20, -6.7643383522262873e-02,
       1.1543864166713296e-26, 3.4153472869401157e-31,
       1.3979431802397092e-26, -1.1589339336250097e-23,
       -4.5690282244040598e-30, 4.8663499773730572e-02,
       -8.6592398092457998e-29, -2.4124188956037987e-20,
       -1.0787169279487534e-23, 2.9480660379281886e-02,
       4.9070061801028245e-19, 2.7915574533956142e-02,
       -1.3105909337813546e-26, -6.7456679130917600e-30,
       2.3046984353364734e-25, -4.7183351782701124e-23,
       -1.2769367472117672e-28, 1.3015158169892627e-01,
       -1.9273124908799744e-01, -3.5156044266660524e-01,
       8.2065582785530149e-03, 6.0500234373518591e-01,
       -2.2477351006471372e-01, -2.6415874703304060e-01,
       -3.7733286407313195e-02, 1.1710157128655468e-01,
       -1.8094792187493689e-02, -1.4336499340772535e-01,
       4.6836913890087525e-02, 2.1206113698446094e-01,
       -1.5156671769326588e-19, 7.4050520028401484e-02,
       -1.2561138529674201e-01, 7.1458212481951131e-31,
       -3.2579261893319160e-27, 1.3546330212488365e-25,
       5.8113328235659900e-02, 1.3678084262426254e-02,
       -1.0832580486189360e-01, 1.1439314963641741e-03,
       2.6979793180434454e-02, -1.1868847031893876e-04,
       2.7726959384314267e-19, 3.3132064540866056e-02,
       -5.7110665886551316e-02, -9.9724169524043860e-31,
       2.9366543754845547e-28, -2.3683793166537169e-26,
       -4.1507372282401341e-03, -1.7472686962017571e-02,
       -5.0761092467737037e-02, -6.7167298501096914e-02,
       -6.4513080968241253e-03, 5.9724412515165574e-02,
       -1.6908333594871925e-19, 9.8275299067920638e-02,
       1.0430443646375075e-01, -1.4375455151074750e-30,
       1.8382217361043834e-26, 1.7089998756034836e-23,
       -1.4729327524026564e-01, 1.9115508891506171e-02,
       -2.8169153229166032e-02, 4.0327417147119756e-03,
       1.0140186502475505e-01, 1.9838735198224586e-01,
       -4.1638344039583514e-20, -4.7279878453893316e-02,
       -3.2001880620311057e-01, -1.9080358704748087e-30,
       1.9660108718710355e-26, 1.5167748662757384e-23,
       7.4346779370656910e-02, 1.8335053137367682e-01,
       -3.2433860958140145e-02, -2.1877704402727319e-01,
       -5.3389802193599359e-02, 9.8193530918545310e-02,
       -4.9768985922915592e-20, 2.1743880711257652e-01,
       -2.0581922228972349e-01, -7.7151581122567768e-31,
       7.7851976719535473e-27, 9.3575420578869670e-24,
       -6.3026718635612447e-02, 9.9130565891678180e-02,
       -4.6967695402152151e-28, -9.4359140881781113e-19,
       -1.9479649965872421e-22, -1.3973538509401681e-01,
       -4.6571092848762422e-19, 1.5424786072056829e-01,
       -2.7012620960278813e-26, -1.3471048934458619e-31,
       1.6579972328931636e-26, 1.3413934462925704e-23,
       -1.1347495255160878e-01, 1.9054333810041655e-02,
       -5.0399455529388102e-29, 1.2669303747532384e-20,
       -5.0849447399855666e-23, -2.8384835108409050e-02,
       1.5938671494432285e-18, 1.6704809873340151e-02,
       2.3587101287196789e-27, 2.6259361286176923e-30,
       -8.4502229624401365e-26, -5.5273178664459503e-23,
       -1.2226037846678020e-01, 1.4691660763586942e-01,
       8.2267298608745149e-28, 7.2163286610555817e-18,
       -1.8766429842938589e-22, 1.8324192983157045e-01,
       1.0621423341930572e-18, -2.5338731696917122e-01,
       8.5702067264205912e-26, 2.1170210921370234e-30,
       -5.7137571373705011e-26, -4.2376964377118965e-23,
       2.2818932742935005e-02, 2.2724195257253693e-02,
       4.9080740135459239e-29, 3.2209512560754531e-19,
       1.2312491955457029e-22, 8.9908456987960766e-02,
       -5.7706521801936870e-19, -7.8410220825969767e-02,
       2.2554764452600209e-26, -4.8477305645874365e-30,
       3.7119666352736024e-26, 6.6232930211478978e-23,
       1.7706888717250353e-29, 1.4449504664573171e-01,
       -8.3871142784849249e-28, -2.5071726522344667e-20,
       -4.1489954500839316e-22, -3.1908970832533323e-01,
       -1.1302649260173595e-18, 3.0613231094099280e-01,
       -7.9180924867005060e-26, 6.9206911802786154e-30,
       -1.5136213048523976e-25, 5.9092419824861926e-23,
       5.5760812457632364e-29, 7.7951076882264908e-02,
       9.1859553224083717e-03, -9.6884146670114413e-02,
       4.4995716253363469e-03, -2.3859556784695281e-02,
       -3.7885482208958592e-02, 3.0388315374665811e-02,
       1.5226363946457994e-01, 9.7958125666927548e-02,
       -9.0865099731727211e-02, -2.0420036488648524e-01,
       -1.0435797516114603e-01, 2.7985267395921661e-02,
       7.2778651373885914e-20, 2.7491286900225700e-02,
       1.3015011019106032e-01, 7.0771785979613960e-31,
       -8.4207016127629715e-27, -7.4612977843950056e-24,
       4.9368400799760861e-02, -1.0092401736497947e-01,
       -4.1525168213476280e-02, -5.1707167497770899e-02,
       3.0126942399302043e-02, 1.1510483114096365e-01,
       6.2289355161510381e-20, -1.7600079200690948e-02,
       -3.9574954981793219e-02, -2.4722885751030928e-31,
       4.6834536812629615e-28, -8.9603512313025439e-25,
       -3.0944024863301677e-02, -3.3820177455356072e-02,
       7.4954317298139830e-03, 7.1621882015476493e-02,
       6.4558131917311412e-02, -1.9990163076887522e-02,
       1.9675221512047585e-19, -8.9732500280378533e-02,
       1.2244881882875315e-01, -1.7623402972029467e-31,
       -7.2394328110144932e-27, -1.6720440347573027e-24,
       4.5215363036559306e-02, -3.9201726712930519e-02,
       -1.1332646425301901e-01, -7.5477220217314636e-02,
       5.2514893393826499e-02, 2.3678451322798461e-01,
       -7.0149610269418120e-21, 1.3755472560337592e-01,
