       -2.3953538113468006e-02, -5.6854698850809640e-02,
       5.5703423776042579e-02, 2.0556708847839247e-01,
       7.0285691695672056e-20, -1.0528287981642016e-01,
       -4.0892676344659755e-02, -1.9481805845401628e-30,
       8.6828395545853954e-27, 1.9400164783178850e-23,
       -2.1482341109284511e-02, -5.1827509756165900e-03,
       1.3952382990822620e-29, 3.3220283972913881e-19,
       -2.6876306814716536e-24, -5.0883621556511343e-03,
       5.5486217319269371e-19, -1.2763001376819497e-02,
       4.6608021911797937e-27, -2.3204368892044252e-30,
       -3.5496875464374371e-27, 8.1391082580325089e-24,
       -1.7154299495499314e-01, 1.7780580526041995e-01,
       -5.6217966571811079e-28, -4.2758692576879130e-18,
       1.0070170992326708e-22, -2.3279981838777891e-01,
       1.5452521195193635e-18, 1.2285856272972304e-01,
       -2.2349949077837241e-26, 3.4020397459074041e-31,
       -6.4250282164888204e-26, -3.4554547243266013e-23,
       6.1495064104449403e-02, 2.8312219872837212e-02,
       -7.9836643716539688e-29, -1.0639488216271428e-18,
       -3.5289897985746430e-23, -8.8425306801667408e-02,
       -1.0725740857168311e-18, 3.0972677430646078e-02,
       5.1940000382174612e-27, -6.0003393874932096e-30,
       7.8227917727052115e-26, 8.8473822324776436e-23,
       9.2227871773775238e-03, 1.7295542570131443e-02,
       1.0343172334573000e-28, 1.5591107959722816e-19,
       -8.0309303819196564e-24, 7.2323811128251161e-02,
       2.0319242821292030e-20, -2.0749230286953919e-02,
       9.2552793214541400e-27, -4.0431079687501306e-30,
       1.4828823659247015e-26, 3.6251596947560697e-23,
       2.1449099292889882e-29, 1.2237880383934029e-01,
       -4.8204706277157710e-28, 1.0773187853488970e-18,
       -1.3638369892753306e-22, -1.7194107891497698e-01,
       -3.0941996898184243e-19, 1.2685596289494938e-01,
       -4.8635539965733418e-26, -3.0004206588778722e-30,
       5.8081792235018975e-26, 1.8324377778533099e-25,
       1.4578537999999146e-29, -1.2179028758952014e-01,
       1.1979130709084023e-02, 4.6884591125527064e-02,
       -3.1625791741280106e-03, -1.2527670890731082e-01,
       2.2751987091422496e-01, 1.7629552604688944e-02,
       -2.0062410599209213e-01, -1.6256652292920187e-01,
       1.2061280712093291e-01, 3.4168269616000191e-01,
       1.0179853814144157e-02, -3.5393827580688902e-01,
       -6.8255942091199218e-20, -1.2289197086311050e-01,
       9.2857853956790901e-02, -4.8855905157477137e-31,
       6.0207070390241295e-27, 5.5175517626617951e-24,
       -6.2107377188154622e-02, -7.4720026006177956e-02,
       2.1905181469682472e-01, 1.1935039416425493e-01,
       -1.5994699370856347e-02, -1.2978180066118794e-01,
       -4.7641347024222453e-19, -1.0787768181190110e-01,
       6.1155103657325321e-02, 1.8404477742659311e-30,
       -1.4429690734571861e-26, 1.4443522111942186e-23,
       1.2000994374597548e-01, -3.1495272074056689e-02,
       -1.8005855110752841e-01, 5.2941902650101166e-02,
       1.4766721714414258e-01, -1.0150919932513457e-01,
       -2.2659205269866021e-19, 4.7197934334503979e-03,
       -3.6269966266532380e-02, 2.5432799292083969e-30,
       -1.6837269262901812e-26, -1.4140291128612786e-23,
       -4.1293028777481498e-02, -1.0686521050489101e-01,
       3.3980059855091018e-03, 1.1176379324182280e-01,
       1.8398605141656463e-01, 4.0768851304352233e-02,
       1.4769592779964101e-19, -1.9194664289119948e-01,
       -5.6821466103829668e-02, 1.3649140667378136e-30,
       -3.1023777327102516e-26, -1.4327602445488355e-24,
       1.8829496795126438e-01, -4.7315531603155124e-02,
       -2.3526610822908026e-01, -6.4211217046358904e-02,
       8.2338501595709421e-02, 9.2621470458718005e-02,
       -1.2711790776489095e-19, 4.9554012163046578e-02,
       -4.8950827415490887e-02, 2.1395281229428585e-30,
       -8.3493586545189165e-27, -1.9868689764835173e-23,
       9.5941556156055943e-02, -7.5065388345497738e-02,
       -3.9176800543579193e-28, 6.2262464082121984e-18,
       1.5765581342429392e-22, 1.0158058694446724e-01,
       2.2914943524462624e-19, -1.5517365560682128e-01,
       1.6779594856889867e-26, 1.0150021677429638e-30,
       -1.3273395774162990e-26, -1.7496770682371046e-23,
       2.5117921768545165e-01, -1.7393512677702461e-01,
       -8.8730531180896582e-28, -5.8919773643059520e-18,
       2.0728975315681431e-22, -1.3285493864746661e-01,
       4.3986544350023887e-19, 1.7368237032101760e-01,
       -4.3833615213285972e-26, 1.5143426239396275e-30,
       -4.0644698156993655e-26, -1.1875251274011241e-23,
       4.8917752043330612e-02, -1.3488475257982788e-01,
       -1.0216310444120848e-28, -6.3156518246642939e-19,
       1.8695321930518509e-23, 3.9049637480926855e-03,
       -2.8486633261031899e-18, 2.1291033941465153e-02,
       -4.9624317594618168e-27, -9.6091014774543800e-30,
       1.8589092429087363e-25, 1.4910335253245873e-22,
       1.6466419166926477e-01, -2.3325236274652911e-01,
       4.4035359334469493e-28, 2.2317002369379137e-18,
       7.7735068691346543e-23, 1.9210515198899900e-01,
       3.8858263764661831e-19, -1.0664080857910399e-01,
       3.2318452858362971e-27, -7.0062434376185218e-30,
       4.2652392006619585e-26, 2.6500379637743153e-23,
       3.2961960277346945e-29, -2.5396415587227179e-02,
       9.6916661611623342e-28, -2.2451275970802253e-18,
       2.0010951839129780e-22, 1.5321196804601658e-01,
       2.4205643928709898e-19, -2.2090267866049540e-01,
       9.0745036451093028e-26, -1.1243572113999354e-29,
       3.9025342949612074e-25, -1.4585246258978376e-22,
       -8.9101441491778573e-29, -4.6075851450905515e-02,
       7.5499196826800619e-02, 7.6079478647846130e-02,
       -3.9146675807759379e-03, -2.0565229559966797e-01,
       2.2868889401148074e-01, 4.5834678084516925e-02,
       -8.4740194790446907e-02, -5.1940392010480819e-02,
       1.1533902016096065e-01, 6.9934469250454989e-02,
       -1.6348454985964062e-02, 1.9867769765608521e-03,
       -7.2446027237873263e-19, -1.2805788502594198e-01,
       -6.0036829246653796e-03, 3.3805937246549651e-30,
       -4.1957344024005323e-27, -9.3198302089719362e-24,
       -1.3490687035843338e-02, 2.4545392684908868e-01,
       -1.2387956814394015e-01, -5.4275634786556178e-02,
       -9.6471168814191589e-03, -4.3034960915491697e-03,
       2.2016241099570082e-20, 1.8742195337374989e-01,
       -1.1882272820638821e-01, -8.8360810987740384e-32,
       -1.1088298131762671e-26, 9.9968628663524588e-24,
       3.3185683498880278e-02, 5.6809202244062579e-02,
       -6.9362806327440518e-02, 6.5581328434041993e-03,
       -7.5146322577391123e-02, 9.0278153933045655e-02,
       -7.2803411434059819e-19, -1.1158376847774615e-01,
       5.4167012840417118e-02, -1.5936417371313566e-30,
       3.9177253854231298e-26, 3.1435863634204383e-23,
       8.4300291047938701e-03, -8.4257194904569122e-02,
       2.8607213615101967e-01, -8.0682163666927195e-02,
       -1.9450570792837327e-01, -5.5046292503431897e-02,
       -6.0680383524942981e-19, 1.6615053839208738e-01,
       -7.7460626357110087e-03, 2.0675619278393549e-31,
       3.3430527309599646e-26, -6.4295853868500023e-25,
       -8.8777085761658603e-02, -5.2958084660376332e-02,
       -4.5438476540926906e-02, 5.9996288332049959e-02,
       8.4055324860643404e-02, -1.5283048004413961e-02,
       -8.8720632129223755e-19, 1.0423486986208973e-01,
       -1.0277209857887633e-01, 2.9834285178390134e-30,
       2.8437075177342849e-26, -2.5030460800994310e-23,
       1.0881248265996368e-01, -1.1219029614806662e-01,
       -6.3357953047109877e-29, 4.9802581022646511e-19,
       1.4528455010277944e-23, 1.0371052937514973e-01,
       -1.6192152380428166e-18, -1.0879785041909602e-02,
       1.5789515713280666e-27, 3.1083385236846382e-30,
       4.7682990778079283e-26, -3.1276409114815093e-24,
       -2.2617628037730927e-01, 2.8768204052947866e-01,
       -4.9321954824500440e-29, -1.4007481191931351e-19,
       2.4089854076369749e-23, 8.4278314757283007e-03,
       -1.5183832119484058e-19, 3.6759668846596291e-03,
       -3.8130621994352372e-27, 1.8575290794934058e-30,
       2.3929516251548889e-26, -4.5685077942683590e-23,
       -5.1198516997492415e-02, 8.8358657400401126e-03,
       1.8016382299785626e-27, 8.7702878658427830e-18,
       1.1054502622018008e-22, 2.8969316636816994e-01,
       1.7799070796600853e-18, -3.5516675270420894e-01,
       5.2628362966872982e-27, 1.0307484494808333e-29,
       -8.4772956851494767e-26, -1.9657726487891930e-22,
       2.3245169262177556e-01, -2.0161198895714405e-01,
       6.1171830154940458e-28, 4.2697130608208279e-18,
       1.3745012274235843e-22, 8.4919154168000444e-02,
       -1.6021737078038744e-18, -1.8806747749554575e-01,
       1.0606110223304192e-26, 1.2342782012935244e-29,
       1.5252834496854421e-26, -7.3348679997233825e-23,
       -6.9140294672193977e-29, 2.9152667010693082e-02,
       -7.4955217699273846e-28, 1.7174750897357148e-18,
       -1.5086063845910646e-22, -1.7177473243625377e-01,
       -3.3972644446180024e-19, 1.7803326694552021e-01,
       -7.6367411586520440e-26, 2.0118433332314168e-29,
       -4.2998084443147028e-25, 1.4822761789101294e-22,
       -4.8856184140915166e-29, -9.5290413345222091e-02,
       2.0074617958671694e-02, 7.8271952393901376e-02,
       -5.0347787207965311e-03, -1.0425391271394555e-01,
       -5.3362778753216010e-02, 1.0159745453892824e-01,
       4.5780992719974302e-02, -2.8925944379140044e-02,
       2.6625382711388375e-02, 3.7462291475150636e-02,
       -1.2064425720049945e-02, 3.8208751700567790e-02,
       -3.5194009952443092e-19, -1.7948407906507394e-01,
       1.3337345269092341e-01, 2.2010488918309838e-30,
       1.0440195656173225e-26, -2.5475227287444000e-23,
       5.9432074781245764e-02, 8.9656137196787306e-02,
       -2.2830089928730615e-01, 1.0132819717583104e-02,
       1.0387332577652285e-01, -1.6462385482658313e-03,
       7.2856018108260469e-19, 7.3922100591781456e-03,
       1.2790236793306296e-02, -2.6604494967855635e-30,
       7.2234209238565366e-27, -6.2372768752457064e-24,
       6.2330844726448426e-02, -6.4193605362174624e-02,
       -8.3025435652143417e-02, 2.4598079137178732e-02,
       6.9618951735337317e-02, -3.3997372440653970e-02,
       -1.0080949486760850e-19, -4.7960547757664364e-03,
       -6.7238006149203592e-05, 6.1821886969090510e-32,
       2.7520065855464395e-27, 3.3201186724120447e-24,
       2.0438203207641401e-01, -8.4469919389610584e-02,
       -1.2992116235290466e-01, -5.1768004765443680e-02,
       4.2189461367669906e-02, 1.5081945191183327e-01,
       6.4719776964811394e-19, 6.4437496295121105e-02,
       -1.0706077552875587e-01, -3.0309724527166221e-30,
       5.8384387869238236e-27, 6.6348344408171882e-24,
       -6.7631435143449548e-02, 7.9497262442008346e-02,
       1.4374872701367622e-01, -2.5946848473597631e-02,
       -1.2608613762350693e-01, -8.5311627371235960e-02,
       3.0954401214098000e-19, 1.3491880692810396e-01,
       -1.5441574435995206e-01, 1.6831520269423786e-30,
       -2.7154892519387824e-26, -1.9383599207500311e-23,
       -4.1321316486423600e-02, 1.1841892508157952e-01,
       3.8403393497880997e-28, -5.5733084812974853e-18,
       -1.4710521895371566e-22, -1.9758060453087961e-01,
       2.0897205989485739e-19, 1.3949973031122537e-01,
       -1.6125013180962869e-26, 1.5912087119139121e-30,
       -2.1929072377140680e-26, -1.8120339420877732e-23,
       1.5331380164068428e-01, -2.8075132659055502e-01,
       -3.6791566433439407e-28, -3.0072527665769418e-18,
       6.1681172777486106e-23, -1.7949988762411627e-02,
       -1.9727942504787998e-18, 8.2565713197430612e-02,
       -1.2160038293016444e-26, -1.7933254041388646e-30,
       1.0028326749599533e-25, 4.9493441163783187e-23,
       -2.3914679797268926e-01, 1.3535834461597274e-01,
       1.3843190521721697e-27, 6.1541398071660478e-18,
       4.0506517379932630e-23, 2.7702825946396786e-01,
       -1.5382778765816490e-19, -2.5730631186839575e-01,
       1.1762950457028693e-26, 1.3249119331144559e-30,
       1.9488812350742181e-27, -1.4773306549899250e-23,
       1.0289049775006123e-01, -1.3854563091972121e-03,
       -5.0627648204633677e-28, -2.6806797411723477e-18,
       -1.1136493191638854e-22, -5.6836216518026367e-02,
       -1.6803260420388475e-19, 1.3594260073031139e-01,
       -6.3075258501114758e-27, 3.3240106429635465e-30,
       -9.9291542055846577e-28, -2.6695458204440778e-23,
       -2.3550879571652733e-29, 2.4821510496039468e-02,
       -6.9847154423484485e-28, 1.6818681052599925e-18,
       -1.6915706747620004e-22, -1.4266915169111077e-01,
       3.6166417204100097e-19, 1.6532455850502509e-01,
       -6.4832813826624079e-26, -2.5166505022337056e-30,
       8.4593396440325427e-26, 4.2962299063648589e-24,
       -8.8203080031795039e-29, -2.2672940087534951e-01,
       9.7156657208734246e-02, 1.8559814191939145e-01,
       3.7848354219285327e-02, -7.0259017546233732e-02,
       1.0179365190888395e-01, -1.4681605639503545e-01,
       -1.3395902072628527e-01, 1.4339628458365750e-01,
       8.4618483587903442e-02, -1.0832252579597894e-01,
       -1.1533348087690952e-01, 8.4402642615379175e-03,
       4.3781787774352402e-19, 1.5180308814468343e-01,
       -8.0816593027264599e-02, -1.3239436543020922e-31,
       -1.2087530760962252e-26, -1.2155992653963092e-23,
       -1.4039065906685713e-01, 1.0787923142465375e-01,
       1.3321655935588189e-01, 1.1218843369715669e-02,
       -6.8696625916250448e-02, 3.9593510735951316e-03,
       5.1198647074361537e-19, -2.4155398877910302e-02,
       -3.4377248309269470e-02, -1.8113331893251851e-30,
       -7.2994979954747852e-27, 6.8467747814477426e-24,
       -2.3745148289711196e-01, 2.8985959775837578e-01,
       1.5097956892362455e-01, -3.2726976281680537e-01,
       7.8745020929930548e-02, -4.1636286007354112e-02,
       -2.6853787029373264e-19, 7.3640051408222440e-02,
       9.1655606460616684e-02, 5.4247606584102251e-31,
       6.3491119492254588e-27, 1.0332822751089686e-24,
       -6.8619148357146553e-02, -1.7540588174263830e-01,
       1.6974586899747751e-01, 7.8000840967064708e-02,
       -3.7835220189773838e-02, -1.8530080148003400e-01,
       -2.3558767587631990e-20, 1.2453397513706270e-01,
       1.1508915545905826e-02, 2.3257008990918488e-33,
       5.9697039901632977e-27, -4.9310052583962670e-24,
       -8.2543711533355019e-02, 3.0989307598479905e-02,
       -5.9808244231743489e-02, -8.3145090049997594e-02,
       5.8214433618624141e-02, 2.8308104150097163e-01,
       -5.3051940156385798e-19, -4.2133322849337747e-02,
       -1.8279253833869444e-01, 1.0280917584649208e-30,
       1.5264519094086307e-26, -2.7732478772755153e-25,
       2.9747826774882698e-02, 8.0280974652123388e-02,
       5.7773493409819822e-29, -1.0856603052163078e-18,
       -2.9543199215792051e-23, 3.8782259806305563e-02,
       -3.5292818095187851e-19, 3.2409511151480212e-02,
       -5.6555297534347877e-27, 1.3098984066506385e-30,
       1.1952239861554463e-26, -1.2079601677291258e-23,
       2.3526159877539840e-01, -2.1484345645479547e-01,
       3.9588317801472350e-28, 2.8166882601617485e-18,
       -8.1955601702015291e-23, 1.8939446678812141e-01,
       -9.1608031765955646e-19, -8.1143269278823149e-02,
       1.6993067308439190e-26, 1.0188832208212580e-31,
       5.4220983886544322e-26, -5.5186641858112474e-25,
       -5.1471101932874581e-02, 1.3088598871628093e-01,
       -1.7368359127776666e-28, -6.0873691957514704e-19,
       -3.3537451378960241e-24, -1.6126710274364547e-01,
       7.9912276029648545e-19, 2.9716389560174850e-02,
       -2.0452415205849755e-27, 3.8484789099554910e-30,
       -3.0467057138917419e-26, -8.2561642359961715e-23,
       2.2970280578954040e-02, -1.0231182820742401e-02,
       5.6946722417214327e-28, 3.2465787763677972e-18,
       1.2101005072476130e-22, -6.8635835572250697e-02,
       -5.4981687371716214e-19, -1.6630540683491329e-01,
       1.5238233838301891e-26, 5.6998249190564929e-30,
       3.2583791953766293e-27, -4.5172711129637687e-23,
       -2.7184274453417170e-29, 5.5200721191436160e-02,
       -5.9554039459914682e-28, 1.3017638081634850e-18,
       -1.2008520273163954e-22, -1.2230407932250671e-01,
       1.1019882527896720e-19, 1.4360984298295101e-01,
       -6.1690268819952133e-26, 7.5878315576415067e-30,
       -1.7879342388605122e-25, 4.9247359722205600e-23,
       -7.0935082487680168e-30, -1.7441710648986089e-01,
       -1.0341021522926246e-02, -2.2717332085449536e-02,
       2.3553728998514191e-02, 1.4286322889880176e-01,
       -2.9779175538849578e-02, 8.0526348910265940e-03,
       -4.3935880805776109e-02, -2.0562685091894514e-02,
       2.2869070167744161e-02, 1.6488972420791065e-01,
       2.2923078917405509e-02, -1.4708519487053617e-01,
       -4.9567762710377545e-19, -2.5207645456724319e-02,
       2.7115842560602534e-02, 1.4665457938251187e-30,
       1.1984854396246716e-26, -7.6582689443228321e-24,
       2.6696012924280119e-02, 1.9490661902673324e-02,
       4.5720224979187665e-02, -5.9100351878487209e-02,
       -9.3196402293652392e-02, 2.2646480550104299e-02,
       2.6438981399196798e-19, 2.0221496330908653e-01,
       -1.1711264342193133e-01, -1.0011499205833498e-30,
       -1.0123142520130078e-27, -2.8412716113671954e-26,
       2.6305749770372212e-03, 8.6684911284106214e-02,
       -5.3327592657967028e-02, -3.6413981986767256e-02,
       -1.4230810359956244e-02, 1.6124426790228558e-01,
       1.6022075201880450e-19, -3.5644520943824420e-01,
       1.2862064862962924e-01, 3.4741757926484621e-31,
       -1.5820881246283920e-26, 1.1826131336344972e-24,
       6.0973269241968484e-02, -1.8735319409838255e-01,
       4.6980816495486161e-02, 1.1120201005613477e-01,
       1.3896191475825220e-01, -1.1436080433310968e-01,
       -4.5475259961620524e-20, -7.9494513032768194e-02,
       5.2094035528091755e-02, -2.5915315535439792e-30,
       2.1645310943541115e-26, 2.5085952358508626e-23,
       1.9477622976131889e-01, -6.2328661906390984e-02,
       -1.5536738201664768e-01, 2.5296259478919642e-02,
       1.4617799000797865e-01, -1.6938542537266697e-02,
       -3.7438523571517917e-19, -1.0405563102005459e-01,
       6.7321835140973563e-02, -1.0216572133422614e-30,
       2.0693843411391170e-26, 1.8959725167415569e-23,
       -8.9234802261115201e-02, 1.2647874736711873e-01,
       -1.1791250441344374e-28, 1.5281410750907871e-18,
       4.9437739480984631e-23, 3.9507971570993221e-02,
       -3.9770669142201436e-19, -4.5616964907693257e-02,
       8.5814431518181352e-27, -2.9799366011618653e-30,
       3.1614759628299777e-26, 4.2288539998314702e-23,
       -1.2209715023252288e-01, 1.1622397607086885e-01,
       -3.0034426464320353e-28, -2.3438266685299665e-18,
       7.5617445289119819e-23, -6.3919464238168078e-02,
       3.1326533918744922e-18, 6.0069713188807008e-02,
       -1.2104395642412028e-26, 4.7794188092662083e-30,
       -1.7204863340317921e-25, -9.8885281470218015e-23,
       -3.4129082315686410e-01, 2.4715389606611401e-01,
       2.0920397383040480e-28, 9.7154746881540100e-19,
       2.1569018309499339e-23, 1.6140452718025394e-01,
       1.5375054137159622e-18, -4.1326000108819060e-02,
       -7.8771179969252326e-28, 3.6193785268070001e-30,
       -1.0940941631008108e-25, -4.4424271326313606e-23,
       -2.6202028068336286e-01, 2.8910320430025549e-01,
       -7.1964846835086613e-29, -9.9632105565138201e-19,
       -1.4983979060895601e-23, -6.1226875207693272e-02,
       -2.9073144969172664e-21, 2.8818865770980286e-02,
       6.1504852499570015e-28, 3.8522272581010042e-31,
       -1.1964511974957629e-26, 1.3586934505835599e-23,
       -1.0205571763460029e-29, -3.2918429970070134e-02,
       4.4127907442808051e-28, -1.1280017362463561e-18,
       9.6830210439205994e-23, 7.3821764920448896e-02,
       -4.2926068239161120e-19, -1.0386514278420619e-01,
       4.3607222141429535e-26, 4.5256091159036119e-30,
       -6.4057085945025214e-26, 5.3942233727072211e-23,
       -5.2678757526658501e-29, -6.0451885484157659e-03,
       -3.7313577829909024e-02, -2.1791794896684837e-02,
       1.6391531174094320e-02, -1.0207451567576918e-01,
       -1.1615581987693477e-02, 1.4233180198426715e-01,
       3.0709606711608373e-02, -5.1546928774517026e-02,
       4.2131360917672875e-02, -1.4586626002389654e-03,
       -3.9248760541818917e-02, 5.0591765129373620e-02,
       5.5374810975004077e-20, -7.7033469909585109e-02,
       1.8111202522554649e-02, -1.2426790179025870e-30,
       6.6926510032661335e-27, 1.1313098789519850e-23,
       -1.3210616416612359e-01, 1.2611882081231375e-02,
       1.7795105682734255e-01, 1.2094862849483849e-01,
       -6.7385027023402141e-02, -1.2550772956334522e-01,
       -5.0742424638467088e-19, 1.5493004179363329e-01,
       -1.4135870375295700e-01, 1.7516023535451456e-30,
       -7.2377059450613461e-27, 7.1217730683861363e-24,
       -7.1034803556023596e-02, -2.1576238269288965e-03,
       1.1681921590502811e-01, 9.9135990613724204e-02,
       -2.3014333172923923e-01, 6.1535845571724028e-02,
       -4.7697850968357657e-19, 1.8492524071403596e-01,
       -1.3938370641135328e-01, 2.0188725985333863e-31,
       1.4551099800779461e-26, 1.1114948916234600e-23,
       -7.1480049555977573e-02, 5.5342857436218355e-02,
       -5.3776101996300445e-02, 8.4688527083224802e-02,
       5.9506290842928598e-02, -1.0959986219695107e-02,
       -2.8330118664700131e-19, -1.0127129208776482e-01,
       -1.2219682371259540e-02, 2.2409777398267617e-30,
       -7.5269427008158237e-27, -1.2429029748791811e-23,
       1.5465847847156650e-01, -1.1603047506997613e-01,
       -7.1278730401828153e-02, 9.1575458524955244e-02,
       1.1531644714072886e-01, 3.4454734229961734e-03,
       -1.6334947340740811e-19, -6.4359396368838653e-02,
       -3.0836226604306814e-02, 1.2422775437758297e-30,
       9.4190590507466169e-29, -1.0880892405754147e-23,
       1.8201625605096500e-01, -1.5505979849519178e-01,
       3.7564065863916712e-28, -6.1729482687675445e-18,
       -1.4332762410542689e-22, -1.3551795845403170e-01,
       1.0826961934704765e-19, 1.6540796119532780e-01,
       -2.7672800880018223e-26, 2.0543826134174770e-30,
       -1.5584809136775905e-26, -2.5774250471955368e-23,
       -1.0092100345384314e-01, 5.2215567093967082e-02,
       9.4787655091698549e-28, 7.4654067059930583e-18,
       -1.9256926294471038e-22, 2.0247607668452602e-01,
       -9.8263747534132000e-19, -2.0255947696790808e-01,
       3.6114695456601993e-26, -6.9978958543274649e-31,
       5.6850527114464278e-26, 1.4898226566368523e-23,
       -3.0134743540580284e-02, -1.2910817736363964e-02,
       1.9144353648046190e-28, 1.5665455816830422e-18,
       3.3231393617273107e-23, 1.0407011818107244e-01,
       -1.7448932405160720e-18, -5.2360840963843261e-02,
       -2.6379660128324321e-27, -3.9254119597797532e-30,
       1.2147023054459416e-25, 4.9833723286995381e-23,
       2.5313000873803648e-01, -2.3932910038700331e-01,
       2.7453930211950700e-29, 4.3368800233953422e-19,
       3.4026345295856576e-23, -1.5942495096556218e-03,
       -1.2433222978301214e-19, -2.1463073578456705e-02,
       2.6345895566874126e-28, 3.8115418823284048e-30,
       1.7798618322470806e-26, -5.4619187438945636e-23,
       -2.6170381751683242e-29, -5.7166800978630986e-02,
       -7.3854598402474270e-29, 3.1019062767354032e-19,
       1.6986801260080334e-23, 9.5964196391353285e-02,
       8.2287825962866374e-19, 3.0025624950727140e-03,
       -6.1794145733985227e-27, -2.8736487891332672e-30,
       1.0340110526426302e-25, -4.5607067543837965e-23,
       -7.5603362807548056e-29, 1.2250919147251741e-02,
       -8.6308962046544563e-02, -1.1160626304438460e-01,
       1.6531796951408186e-02, 1.5688105021484092e-01,
       -7.6185254620560236e-02, 2.3700449133967964e-02,
       1.9492022531747894e-03, -7.0787874513008150e-02,
       2.7432522273519278e-02, -3.7047701051544659e-03,
       -4.6437604188671863e-02, 8.6598458799254333e-02,
       -6.5951593261857495e-20, 1.4757483326200116e-01,
       -1.8643457594837881e-01, 1.4688113065778835e-30,
       -1.3673201432503420e-26, -8.0138058295767227e-24,
       -2.6340568234257389e-01, 1.2954130906517938e-01,
       2.5703141034667654e-01, 1.0063220741429656e-01,
       -1.3774936603943710e-01, -2.7145434683428782e-01,
       -1.6013902611258970e-19, 1.8560110871432400e-01,
       3.3879956718554332e-03, 5.8719374702333624e-31,
       -1.0585783237382649e-26, 1.0145691894650383e-23,
       -5.7704518271834218e-02, 1.0382322162203894e-01,
       -2.5292650674489412e-02, -7.4130641888695989e-02,
       6.4218289614731708e-02, -1.1421958894775089e-01,
       -4.8649179239520385e-19, 3.7143157877206417e-01,
       -3.0797382441610738e-01, 1.2838949759333129e-30,
       1.7371716586298808e-27, 5.0384033204897189e-24,
       -4.6185659764462421e-02, 1.5724086278321911e-01,
       -1.1179998739758182e-01, -2.9623598328702011e-02,
       1.6342996362088420e-02, 2.8353834423734889e-02,
       -1.2733705604264605e-19, 5.1239127240181245e-02,
       -7.7627615489405796e-03, -9.3422901796259292e-31,
       1.0170920606917505e-26, 1.3340002126180758e-23,
       -3.3283446171779849e-02, -2.8202746829050062e-02,
       1.0182172523952095e-02, 7.8049439629162790e-02,
       -8.4797583668499345e-03, -5.8672370667256904e-02,
       -1.0508858664972326e-19, -6.1661304228945524e-03,
       2.7914327068580838e-02, -3.5668005984859687e-31,
       1.1531067970828248e-26, 5.0284230573147566e-25,
       1.1087921040939001e-02, 1.6126652380722216e-02,
       -2.1092342638057153e-28, 3.2038160416388409e-18,
       8.1509284372994306e-23, 1.0606085911905093e-01,
       -9.1289037931573273e-20, -8.4543835670330691e-02,
       1.2717968321061237e-26, -2.0436205152178616e-30,
       1.5373616472971804e-26, 2.4742081368916403e-23,
       -2.0644050944870155e-02, 9.7801401219474893e-02,
       -6.1706433662070898e-28, -4.2759905093181462e-18,
       1.3922092174712878e-22, -1.0421217262224777e-01,
       4.0393638088738401e-18, 1.2258627503784593e-01,
       -2.8264503209915674e-26, 5.1313279618450806e-30,
       -2.0261025657842507e-25, -1.2808513701710044e-22,
       2.3387261650134585e-02, -1.5618753045810130e-01,
       1.0371832599492080e-27, 4.8176572961399519e-18,
       5.8597006618108899e-23, 2.9466309265151336e-01,
       -4.0850887085928984e-19, -1.9910904362494755e-01,
       3.3145950343897325e-27, -3.7038108645667350e-30,
       3.9386308997993716e-26, 4.7877579446680083e-23,
       -1.5844760956404405e-01, 1.4609196765883642e-01,
       -5.9671654849737808e-29, -3.8270085099831093e-19,
       -1.6997766873049427e-23, -6.8614063324897487e-02,
       4.3505505181605934e-20, 2.0238939441090585e-02,
       -2.0441398678936732e-27, -1.2812268247214318e-30,
       1.9081408200131074e-26, 7.0652253344749790e-24,
       -8.8432940775283924e-30, 2.6103123867015781e-02,
       2.2481431267010019e-28, -3.8369630393146097e-19,
       4.3358577247939555e-23, -9.5404501862690165e-03,
       1.0662334313636625e-19, -5.2365255195002729e-02,
       2.0542172258010983e-26, -7.6429199085686620e-31,
       1.2881176537994093e-25, -2.6863439968207212e-23,
       -1.2271435281254779e-28, -8.0707860721783722e-02,
       4.5819488100462130e-02, 1.0904085364499505e-01,
       4.2778991004792565e-02, -9.0898798219289312e-02,
       -1.1679286472090578e-01, 3.3516690064487265e-02,
       1.4923356624940520e-01, -4.5025260079827212e-02,
       -1.8028278067432479e-01, 8.6218998556083726e-02,
       1.5069349701983201e-01, -5.2007005615299022e-02,
       -7.5246688576587071e-19, 1.3496173856658028e-02,
       -8.2318574994574983e-02, 3.3818125412946249e-30,
       -9.7441255805281338e-28, -9.6160721380731063e-24,
       1.1912191773958718e-01, -1.5831436926193909e-01,
       6.6834785537595254e-02, 1.0385226501319695e-02,
       -1.3455240813032229e-01, 8.6903888241034025e-02,
       -8.9674977990423741e-19, 3.3636907492311141e-01,
       -2.9598950144461056e-01, 3.1699563929905454e-30,
       3.4808320023435098e-27, -3.8173484935350461e-24,
       -1.3769599571054328e-02, -1.1141876387366061e-01,
       2.1090752597238768e-01, -7.1315960832244573e-03,
       -2.5074068196901911e-01, 2.0102241319593125e-01,
       8.9518507336226712e-20, -1.1370508849890253e-01,
       1.4184519378809271e-01, -8.6858665040863185e-31,
       9.7640243186298944e-27, -7.1626803515899516e-25,
       1.4460750922717414e-02, -5.4939892748155555e-02,
       1.2406957959917747e-01, -9.3702139909203314e-02,
       -1.0278129574721000e-01, 1.1334819715513093e-01,
