       1.8911886783724871e-01, 2.6366010223261749e-01,
       9.9405566384461325e-02, -1.9469303501390541e-02,
       3.1452135929526514e-19, -6.3855349569603120e-02,
       -6.0841708856071867e-02, 1.3808480521176099e-30,
       -3.4733489261652464e-26, -8.1524882908279090e-24,
       9.7393208390468666e-02, -1.6690825280684309e-02,
       -3.0466564494470850e-29, 9.7135104375879001e-20,
       -2.2046864160065026e-24, 1.3445600846830769e-02,
       6.2557214796397630e-19, 1.4017421882634069e-02,
       -9.5968912946385039e-27, 1.2136864162304311e-30,
       -4.5424550700564346e-26, -1.2557017303222769e-23,
       1.1378115577240464e-01, -1.7965738692428632e-01,
       3.6891278935158853e-28, 2.4210739164457265e-19,
       1.9175414595406491e-22, 1.7617849601054758e-01,
       -5.1205806239138171e-19, -1.3010478184826388e-01,
       2.5658858617775539e-26, 1.0518036526767046e-30,
       -1.4980038422270372e-26, 2.7973055820931635e-23,
       1.0815587543352999e-01, 1.2766021672406541e-01,
       4.9144962396240466e-28, 2.5302884011360261e-18,
       3.2679019828885789e-22, 1.0979429414048082e-01,
       -1.8607891961517098e-18, -2.2319387733800714e-01,
       2.3366236016328201e-26, -5.4218455383297411e-30,
       7.6955565467767242e-26, 1.2717854329143127e-22,
       -1.6629378636588411e-02, -8.8052670671639553e-03,
       -1.9733868830441955e-29, -9.2861460527813975e-19,
       1.4162365409603920e-24, -9.7512610898593935e-02,
       -2.8402188094994399e-19, 2.6072898729665280e-02,
       -5.9297696518358037e-27, 9.0784228881264712e-31,
       2.8045799102630551e-26, -1.5507687654290422e-23,
       -1.4174239452168595e-29, -6.3629579714590727e-04,
       2.0510932374884750e-28, 4.7353788062156111e-18,
       2.9430755967306911e-22, 2.1296933807199622e-01,
       7.5275858928894198e-19, -1.8997313429859158e-01,
       -7.2619045602063979e-27, -1.0656782962293395e-29,
       3.9792249177086080e-25, -5.2971515691991156e-23,
       -2.7258556911948574e-28, -1.5108646356776634e-01,
       5.1002692630235658e-02, 7.7543613718831395e-02,
       -5.4918174321868109e-02, -8.4436998370799793e-02,
       8.3431828180620990e-02, -5.9118500990090105e-02,
       -5.2688479258458813e-02, 5.4231212858236115e-02,
       3.7351637032506810e-02, -1.4018760998711985e-01,
       -5.0715212791212279e-02, 2.3907290428696290e-01,
       1.4917542160293146e-19, 1.1241885289420178e-01,
       -1.3750480770409234e-02, -4.0246450432966497e-31,
       -1.2154040687399055e-26, 1.0144206718448129e-23,
       -2.8106404007737763e-02, 5.4944028634053663e-02,
       -5.0070366572700149e-02, -1.6003814602371928e-02,
       2.6482262812747619e-02, 5.3936518443003685e-02,
       -5.9468747964103928e-20, -2.2987357326114812e-02,
       -9.2333449745938240e-02, 2.6389027946097131e-31,
       -1.5488336276848367e-27, 1.0328120545969467e-24,
       1.2522136788069363e-01, 8.0883169011126299e-02,
       -4.9294095187811991e-02, -6.2013961644114997e-02,
       2.3105982580797269e-03, 1.0460331066109130e-02,
       -4.3670202907938612e-19, -1.0144443835190661e-02,
       -1.6419774199256268e-01, -9.7109407215887972e-31,
       2.8745464472762170e-26, 1.4426407978541257e-23,
       -1.2320116851936581e-01, -9.7797768310809136e-02,
       1.4328987591932901e-01, 1.2051990918861542e-01,
       9.2031818103482418e-02, 1.0488874111795254e-02,
       -2.9510867274172654e-19, 5.0188496237560852e-02,
       -1.4680393714273160e-01, -6.0555869518921754e-31,
       2.3242667073393371e-26, 4.5745287792213864e-24,
       -6.9192045946092962e-02, 1.1950030147226209e-01,
       1.1896481514720050e-01, -8.4256625127517634e-03,
       -6.7424877281980475e-02, -3.2315781775273687e-02,
       -1.8870859093185479e-19, -1.1802272094379347e-01,
       1.4053974783915427e-01, -4.5347702084703716e-31,
       1.5527236216885374e-26, 3.0533764021563715e-24,
       1.1250305834239606e-01, -8.6534069765566005e-02,
       5.4109423318475491e-29, -2.4519848322242298e-19,
       3.0483584509071224e-23, -7.8272135530929252e-03,
       -4.2485113374055541e-19, -2.3552242253337980e-02,
       1.0577953745293808e-26, -8.4269635707165339e-31,
       2.7729409042855155e-26, 1.3842264382133285e-23,
       -1.6059709358574792e-01, 1.4669970603025281e-01,
       1.9173598987801174e-28, 2.0855962812437075e-19,
       7.0658505759259509e-23, 1.9442879611741420e-01,
       8.4707523273594737e-19, -6.9520925502998168e-02,
       2.0675859562296225e-26, 8.4783150982205300e-31,
       -2.9436910624379608e-26, -3.5267165285446907e-23,
       1.4268230335692891e-01, 4.6777601266200872e-03,
       -5.9122740861460746e-28, -3.1018057540762040e-18,
       -3.6172882557527442e-22, -3.1738982776092867e-01,
       9.5834013327482888e-19, 2.6611179580372296e-01,
       -3.3159073049357917e-26, 3.1613186016200830e-30,
       -4.6699516172485124e-26, -6.4227823460444056e-23,
       4.2015383698398183e-02, -4.4520946345200943e-02,
       2.3573647620257820e-29, 1.5714061991717609e-18,
       5.5966764252084629e-23, -1.6913152845414564e-01,
       -4.4747456607640175e-20, -4.6912670837822995e-02,
       -1.8048166168245321e-27, -1.2492335723690459e-30,
       -4.8827698179462676e-27, 2.1559505055486312e-23,
       9.0959649540712417e-30, -1.1447852684693326e-02,
       -1.0041248912656920e-28, -2.0472975727276779e-18,
       -1.1991003248135537e-22, 2.4858400051944424e-02,
       -6.2934254401019991e-19, 8.3049515463548038e-02,
       1.2806923298862257e-27, 5.9430338057041157e-30,
       -1.6966239314573561e-25, 2.9060938778571687e-23,
       1.0193750884206758e-28, -1.3002807463501681e-01,
       -1.5824756233894147e-01, 4.1704650394333083e-02,
       1.6942004529971996e-01, 1.7288159702512085e-01,
       -1.8013030060568597e-01, -1.9019125188775203e-03,
       7.2533784332061257e-02, -6.0236493360546858e-02,
       -1.3498117513827196e-01, -2.3178871230470688e-02,
       8.0714320021232619e-02, 2.8785815518643502e-02,
       -5.0415432189456852e-20, 6.5816146823118746e-02,
       2.2201038628221283e-02, 7.4839657111117572e-31,
       5.7715230896049573e-28, -1.0345297211073801e-23,
       1.9880537692336875e-01, 9.4294212488681861e-02,
       -3.8106833992137062e-01, -3.6072781300836923e-02,
       1.7334876314069284e-01, 3.3599487191761528e-02,
       7.7384119389839779e-20, -1.8269194613439688e-01,
       2.0973358249040716e-02, -3.0725416124984795e-31,
       4.1179672272141534e-27, -3.8712215367617277e-24,
       1.9333254141321224e-01, -1.0164300371161748e-01,
       -1.4981029902312051e-01, 7.8353258544984719e-02,
       1.2462900178308314e-01, -6.1654811028337628e-02,
       2.5490302179010394e-20, -2.7000290810551102e-02,
       4.6230083830100063e-02, -7.0066487388646288e-31,
       5.7277987543800518e-27, 4.3195292154358063e-24,
       -1.9538507888022089e-01, 1.2569427785721599e-01,
       1.7245046661432661e-01, 3.5293756796026247e-02,
       -8.4601910024248467e-02, -8.2019832214892702e-02,
       6.7654544814942386e-20, -4.4098893049129527e-03,
       -2.6657335736351276e-02, -8.0551822720558142e-31,
       8.6997442664517383e-27, 1.1241481150239652e-24,
       1.6297008731965512e-01, 1.0999497610129097e-01,
       -1.1331258307441149e-01, -2.5410779965995872e-01,
       -1.0146252657896904e-01, 1.4646419451349990e-01,
       -9.0279273798443615e-22, 1.3641070363685107e-01,
       -1.9582013461698078e-01, -5.3929742879387130e-31,
       5.6077053943378477e-27, 4.0232615145991894e-24,
       1.5197659284293172e-01, -6.0135335418162433e-02,
       -4.4833151430891502e-28, 2.1952343576363495e-18,
       -2.8923033104260955e-22, -2.2339407895077368e-01,
       1.0276682537496414e-19, 1.8623125920345643e-01,
       -7.4475755100880032e-26, -7.0432557676801878e-32,
       3.0750499217630808e-27, -7.8495400528303901e-24,
       7.1009460895255505e-03, -1.1675544287170765e-01,
       7.7248481487022691e-29, 4.9735042325302744e-20,
       3.0630487143009010e-23, 1.1932729295063999e-02,
       -9.4980586892471443e-19, -2.8778040023229381e-02,
       8.7234274579608873e-27, -2.2534562881435364e-30,
       6.4606988005640099e-26, 3.1197678567937252e-23,
       1.2757484915833095e-01, -5.1725289407957321e-02,
       3.0444417896059138e-28, 1.9975958480529267e-18,
       2.0029479196137727e-22, 1.3016361828534176e-02,
       9.5988974305213588e-19, -1.5602929076768171e-01,
       2.2568836305069130e-26, 3.4250058288432386e-30,
       -5.2392749162114679e-26, -6.3017556106449714e-23,
       1.1430261143600554e-01, -6.0940975044563535e-02,
       1.3357645384438266e-28, 3.8182636529286961e-18,
       1.6983062207528166e-22, 1.3955179830640488e-01,
       6.6251293023642756e-20, -1.2679958167518413e-01,
       -7.2067209024688404e-27, 3.1060163426661380e-30,
       -2.1518863160341911e-26, -2.6572085116940396e-23,
       -1.0989921085990955e-29, 7.3278161820858861e-02,
       -1.5004299819651297e-28, -4.0973430293877561e-18,
       -2.2210219554125134e-22, -1.6805267263454890e-01,
       2.0370794655070885e-19, 1.5592788475146518e-01,
       3.1799254307053053e-27, 3.3701266615199002e-30,
       -1.6396037534412748e-25, 4.1951907810547022e-23,
       6.8289843715563965e-29, 3.7544386192215236e-02,
       1.0268605729800730e-02, 6.1579167306087305e-02,
       6.1403040699713106e-02, -5.2313465146326725e-02,
       -3.0621536132513293e-02, -1.5144494044551224e-01,
       -2.1939112411104036e-02, 2.5380760174693850e-01,
       2.3834379208694983e-01, -1.2506884683843275e-01,
       -2.5823458529872945e-01, -4.9630738732749029e-02,
       5.8379087924031849e-20, 7.6310328561812787e-02,
       -4.8209326565189482e-02, -8.1662204324328072e-31,
       5.4645519428301012e-27, 4.9218664127653221e-24,
       3.0044289496560642e-02, 1.3482488234620452e-01,
       -1.4252424515108686e-01, -1.0275743110861636e-01,
       1.3650708502640376e-02, 1.1906891498951674e-01,
       5.7492857398437817e-20, -3.1828807724032120e-02,
       4.2771171690982018e-02, -2.0080908437289080e-31,
       -4.0210139292903177e-27, 4.1924753379865949e-24,
       -5.9333222820558400e-03, 2.2442136917925591e-02,
       6.1287688598824282e-02, 3.1961350902684794e-02,
       -9.5134614658929209e-02, -2.0086790785038841e-01,
       -1.7628163189954490e-20, 2.8894323512976083e-01,
       1.8873858378382113e-01, 2.4067091356840104e-31,
       -5.2278045632993494e-27, 2.3913970357951005e-24,
       -2.4354192771372099e-01, 3.9187098785066127e-02,
       -3.8902449544829847e-02, -3.5002743108612136e-02,
       -7.4704351175155934e-02, 7.4086085024548942e-03,
       -1.9284339543362494e-20, 1.9630058719496948e-01,
       -8.1498684980861030e-03, 2.0123140543990801e-31,
       -4.9304125735355740e-27, 2.3801710772114747e-24,
       -7.6976325191044387e-02, 7.1482751607131995e-02,
       -5.0595502907045925e-02, -1.0941070810332319e-01,
       4.2217843854098727e-02, 1.3894805996756698e-01,
       -2.1988753218011035e-20, -1.2511500714333751e-01,
       9.2007693660353489e-03, 4.8204554127364754e-31,
       -6.4269650308114669e-27, -4.5120122344490397e-25,
       1.5469553546149023e-01, -1.4471761887365356e-01,
       2.7803654712987396e-28, -1.3911245944854226e-18,
       1.8589407301318223e-22, 1.5513958296285063e-01,
       -1.2559794808510696e-20, -1.1571466270549935e-01,
       4.5529544186587215e-26, -1.4744621316251440e-31,
       -2.9606398103456231e-27, 6.3952443956488409e-24,
       2.4634853135499504e-01, -1.3085127927848733e-01,
       1.0930217360777325e-28, 1.8133862306035659e-19,
       5.2356018059074261e-23, 1.6039058161495257e-01,
       5.7612462897618259e-19, -3.9766098727643008e-02,
       8.0843177994112389e-27, 1.6881174765821620e-30,
       -4.3291353013241511e-26, -1.9688788001252530e-23,
       1.7202841794143697e-01, -1.1985293310813713e-01,
       -3.2890220690868569e-28, -1.8513808467807644e-18,
       -1.9667320697640342e-22, -1.7318478156303421e-01,
       -4.2535588787149585e-20, 1.5252626523469892e-01,
       -2.1230865926754646e-26, 3.7655215245517453e-31,
       -1.1393354353122870e-26, 7.7096468823382260e-24,
       -1.4795507606598102e-01, 1.0761699411313795e-01,
       3.3552341174584467e-29, 2.3814206707922751e-18,
       1.1076254003354011e-22, -1.0897542364781417e-01,
       -1.5481940012138546e-20, -7.1866435137921666e-02,
       -8.0865253960622873e-27, -1.9649745824404753e-31,
       1.3467484046028206e-27, 2.8876445006394377e-24,
       -1.6599721287024671e-31, -2.6985133708955594e-02,
       -3.0845679993041339e-29, -1.5554651340208162e-19,
       -3.4052715395792408e-24, -9.9517781309806416e-02,
       3.0622016664026464e-20, 9.0252249948488267e-03,
       -1.6654675343784533e-27, -1.1134423688034590e-30,
       6.2449762564269274e-26, -1.2764590750119985e-23,
       -4.2776701895524565e-29, 6.6253565484985691e-02,
       -2.5386122678983315e-02, 5.8113411257779760e-02,
       2.8330310123660357e-02, -2.2519020506354673e-01,
       1.9969899502124885e-01, 8.5662661731453968e-02,
       -9.6185771100388048e-02, -1.3221021560506535e-01,
       4.2753528273209898e-02, 1.7500706197489699e-01,
       9.7540321138480136e-03, -1.6021017374729174e-01,
       4.1895282242849512e-20, 2.5427011067765254e-01,
       -1.2505705439929798e-01, 4.6204939257021902e-31,
       -6.0188965387430047e-27, -4.5099854920104408e-24,
       -3.0338414602101821e-02, -1.2839857431381796e-01,
       1.0120632726065597e-01, 5.2814800076309884e-02,
       -1.3561943183944191e-02, -3.6979587043467696e-02,
       7.5065653955192468e-20, 9.4131120839032086e-03,
       7.4873911966962234e-02, -2.5306538247228643e-31,
       -4.2543295383153982e-28, 5.1555591073876693e-25,
       1.4446349278121087e-01, -8.4546916188746657e-02,
       -1.1766865973814496e-01, 4.6362036792624559e-02,
       7.7754274502932388e-02, -1.8490517020931675e-02,
       1.8060809787144612e-19, -1.2597443662720187e-01,
       1.4943076865374658e-01, 2.1072660526221495e-31,
       -7.7022749874154832e-27, -6.1166937094793328e-24,
       7.4132107653025525e-02, 2.0507558979625411e-02,
       4.5182441889330023e-02, 1.0810685712210115e-01,
       7.9195861421156553e-03, -2.2904201055860154e-01,
       -2.4282183198729013e-20, -7.7809876852475909e-02,
       2.6674070640251474e-01, 1.1102590269039178e-31,
       -1.6605841327440990e-27, 1.2492882028664086e-24,
       7.8129540820792556e-02, -1.9671704586976269e-01,
       -1.7826280779329642e-01, 3.6684780853223575e-02,
       7.1611570230796368e-02, -4.9365753477420726e-02,
       -8.5822217946211988e-20, -1.2798027849543891e-01,
       1.2335906728229196e-01, 1.0796078193257000e-31,
       2.2651375493410692e-27, 8.2200456251910180e-25,
       -2.3025108427689508e-02, -6.1914668296511648e-02,
       -7.5608270631859111e-29, 4.2515483707574115e-19,
       -7.3009907097187223e-23, 6.6411701846219367e-03,
       -1.3865313048327058e-19, 4.0766393108723868e-02,
       -1.4631383771730517e-26, 4.1604913835730693e-32,
       3.0973104925973310e-27, 4.9190345000025161e-24,
       1.4358768848736037e-01, 9.9344461259492697e-03,
       -2.7778050784457814e-28, -3.3131820971630430e-19,
       -1.2680569212686511e-22, -1.7943238937382427e-01,
       -6.4812580898550551e-19, 1.0215690724486456e-01,
       -2.4786069446566538e-26, -9.5934750841370770e-31,
       3.5489461451481701e-26, 1.9280666688285856e-23,
       4.7654934225508398e-03, 1.9489375480640547e-01,
       -2.8671498976375266e-28, -1.8571700593332447e-18,
       -1.9972614436167935e-22, -2.9415426543945050e-01,
       1.2636352243252762e-20, 1.4552942373059899e-01,
       -1.7568665442391274e-26, -1.0152034846436816e-30,
       1.1452192506980658e-26, 4.7754169637756305e-24,
       -1.2410952559939008e-01, 1.0848619931888634e-02,
       1.2504842017341482e-28, 6.4390983329198780e-18,
       2.8361483857826096e-22, 1.2094383636516925e-01,
       -1.1503431796594756e-19, -1.9953913877638749e-01,
       -1.6619833802510203e-26, 1.0166002337823413e-30,
       1.0136053982119694e-26, -1.3635878229164203e-23,
       -8.6789004035502917e-30, 6.4909349440485639e-02,
       9.6846562908289141e-29, 2.9827934165026135e-18,
       1.5012871429126860e-22, -6.0512381864661919e-03,
       3.7696902520474578e-19, -1.1191339848541061e-01,
       2.1741899514037049e-28, -1.8975661064662208e-30,
       6.6215459087397931e-26, -1.0713483247677920e-23,
       -5.9575024140106231e-29, 6.1023273442782675e-02,
       1.0483954716306537e-01, 4.9696266561615125e-02,
       -2.7580179104580563e-02, -1.3166802550927692e-02,
       -4.6275899818119644e-02, 1.1996895491154735e-01,
       7.9574177138027710e-02, -1.4177213471548780e-01,
       -7.6068434546521707e-02, 1.0443378669088091e-01,
       3.2564930178196914e-02, -1.7317885567590507e-01,
       9.8583745388587586e-20, -6.4973018544875888e-03,
       1.3995083741984807e-01, -5.0780015315085516e-32,
       -5.2075258898152283e-27, -3.4356411246081424e-25,
       2.9822600110471029e-02, 5.8669548190078170e-02,
       -9.1657591170841171e-02, -2.2779408931773631e-01,
       -8.4989020226326456e-02, 3.1552348870991476e-01,
       3.7961206356724616e-21, 1.4637263707907369e-01,
       -1.4761277531995640e-01, -6.6279412080361639e-34,
       -3.0385180791984214e-27, 2.9366002004325613e-24,
       6.1667642591782985e-02, -8.0147005459752618e-02,
       -9.7308987458199867e-02, 9.0706796141005755e-02,
       9.2409549828674914e-02, -5.4610559629922582e-02,
       -2.8776863819532196e-20, -1.2270782803216108e-01,
       -4.8367308916264187e-02, 2.8003944909317876e-31,
       -2.1306641467456980e-27, -7.1992988403231009e-25,
       2.3562331791376723e-01, -8.9796872517382234e-02,
       -9.0746803063139148e-02, -6.9898996917820838e-03,
       8.4378931933254228e-02, 5.2325633375432376e-02,
       -1.1965172034203150e-19, -8.9326007607944152e-02,
       7.4098062647202270e-02, 2.9519368611506216e-31,
       -8.0316581892178201e-28, 3.4132159984685942e-24,
       1.1213562176665635e-01, -1.3886042536090837e-01,
       -1.2116385611248422e-01, 6.7855301634453580e-02,
       5.0764612662668053e-02, 1.4543497278939042e-03,
       -1.0873194444723270e-19, -5.1252614972529406e-02,
       6.9055809351696404e-02, 4.9904650812951039e-31,
       -1.2456848717725783e-27, -5.7037693117292526e-25,
       1.8292979923875535e-01, -2.6684048970859081e-01,
       3.0802133981161981e-28, -1.5009212476390831e-18,
       1.9768595734998671e-22, 1.4461953578651307e-01,
       -1.3453565805180680e-19, -1.2622674991350125e-01,
       5.0023643773798573e-26, -6.8268541946858258e-31,
       3.1883750601703898e-27, 1.6664933862961551e-23,
       -1.8504510715522005e-02, 9.7190495330147939e-02,
       9.8596723456129887e-29, 1.7034916666908703e-19,
       4.4464947991102510e-23, 1.2278467811811255e-02,
       8.9769209845634705e-19, -3.5090115630235875e-02,
       7.4684125192659263e-27, 2.2002440082078938e-30,
       -5.9457017360363315e-26, -3.1547850222990225e-23,
       5.0222353611075597e-02, -9.7016853052634647e-02,
       -5.5006488529091040e-28, -3.1160893717586694e-18,
       -3.3949294531485598e-22, -2.6523817661050403e-01,
       -1.5652705573336387e-19, 2.5821580075560768e-01,
       -3.5072133675402999e-26, -5.8453061712965023e-31,
       3.3323161806985354e-27, 1.6142745784446275e-23,
       2.4513408055930758e-01, -1.8722507774540581e-01,
       3.7400032479472832e-29, 3.3234521484810740e-18,
       1.4720753177695696e-22, 4.3493973233069701e-02,
       -1.2665703743496443e-19, -9.7805323432043290e-02,
       -1.1017323916240181e-26, -1.0330297254098618e-30,
       1.5843697759947360e-26, 8.0094978491681357e-24,
       1.3836875447694417e-30, -1.1456174620135427e-02,
       9.3214230576917964e-30, 1.0523895542289375e-18,
       5.7945833773463280e-23, 5.3161821014469222e-02,
       -5.2875003764360636e-21, -3.6137301252767859e-02,
       -2.0526191541386012e-27, -1.8556893708387085e-30,
       1.0870475852624340e-25, -2.2488364627431061e-23,
       -7.0366295061961185e-29, -7.3568361334669707e-02,
       8.1917214965920526e-02, 1.4395978664468010e-02,
       -1.0525803732241323e-01, 9.0114126079694386e-03,
       2.3619178665005633e-01, -1.6885505358450370e-01,
       -2.1464826753867783e-01, 1.1996613268771278e-01,
       1.6547445190746565e-01, -1.4333105361202883e-01,
       -8.4046892008176027e-02, 2.6007427748219125e-01,
       2.6907687529811992e-20, -3.6395737396201791e-02,
       -1.1672861505767698e-01, 5.6636481517975335e-31,
       -3.8755405082528735e-27, -7.6947289843419659e-24,
       -4.1380165562715919e-02, 4.3142589487789405e-03,
       1.2586415637886850e-01, 9.4178442157886413e-02,
       -4.4672704470898425e-02, -1.8288096261257403e-01,
       -3.8376447928251879e-20, 2.0454997438613589e-02,
       7.8754360874557408e-02, 1.5059208392059986e-31,
       3.1321979124725294e-28, -1.7418418337296863e-25,
       3.6091977515129638e-02, -6.5278076434930082e-02,
       -2.0927990966000214e-02, 7.1704104932295148e-02,
       -1.0010864869702091e-02, -2.4462730486607559e-01,
       -1.2651620265853820e-19, 5.9779042669827843e-02,
       2.1812905121706011e-01, -1.0935321104238845e-31,
       7.0202109271440163e-27, 1.8444255373344951e-24,
       2.6649216300389617e-01, 2.2302060263925408e-02,
       -2.5871729313850816e-01, -7.4215429893553134e-02,
       5.9235690041531938e-02, 5.5323758171782769e-02,
       -7.1071372633226714e-20, -1.5725882398717811e-03,
       -3.3868152359843744e-02, 3.2658538946057580e-31,
       9.6186364776688037e-28, -2.2820234030890246e-24,
       -2.2219473983883994e-01, 4.7467777936513113e-02,
       1.3570114666442226e-01, 1.5568289683532037e-02,
       -2.5832175074098553e-02, -3.5905339743698049e-02,
       -2.5401905534523164e-20, 2.1579179326912182e-01,
       -2.5825783384791917e-01, 2.3072833372974128e-31,
       1.3546535494953869e-28, -2.8483491814545326e-24,
       -2.2124847985408314e-02, -8.2037216988054273e-02,
       -8.2151159683337275e-30, 7.5651735120299623e-20,
       -1.0692200607075833e-23, 1.1330734176905397e-01,
       -1.2909104800569114e-19, 3.3406880482654447e-03,
       -6.2145703113342143e-28, -2.8379787064405800e-31,
       7.1964440232857675e-27, 5.2139377487417205e-24,
       2.6341139201221400e-02, 7.2938728133805945e-03,
       -1.3576624961736995e-30, 1.0894673538240336e-19,
       -4.0500333785244979e-24, -3.0665094260133752e-02,
       1.4578363582481244e-19, -1.1205137249200327e-03,
       4.7928645668768255e-28, -3.2380756362773810e-32,
       -3.8682801616858598e-27, -4.2157859891948281e-24,
       5.0085519274518327e-02, -6.0044267381755230e-02,
       -4.9754548403684630e-29, -2.8698852846591194e-19,
       -3.6587938398595666e-23, 4.9773326898067717e-02,
       -3.2298333344457071e-19, 2.5712366621667822e-02,
       -3.4650758846808387e-27, -1.3448836065059131e-30,
       2.7609070641670426e-26, 1.4648042860953506e-23,
       1.0517679337078908e-01, -1.8794211313721490e-01,
       -1.0266252685416644e-28, -4.0494584716906912e-18,
       -1.8888580192502703e-22, -1.4412858116507238e-02,
       1.0318425719383793e-19, 1.3018169469424812e-01,
       1.0954863995414342e-26, -1.1953648038379742e-30,
       4.8637572685163466e-27, 5.4657198172104454e-24,
       4.6972528563564466e-30, -1.7315375057063614e-01,
       7.5299644450226356e-29, 1.5917003079676572e-18,
       8.2103500005555694e-23, 1.6735712965691088e-01,
       -4.6654584457937888e-20, -6.2123209728570120e-02,
       9.2851257990063912e-30, -9.6746209739625844e-31,
       2.3280977023597996e-26, -1.6930436266077488e-23,
       1.6890427178819128e-29, 1.7924839343719287e-01,
       -3.9304946864778485e-02, -3.2003688994158938e-02,
       -1.3481317423491219e-02, -1.1986483757858440e-01,
       1.3194009639046600e-01, 7.8676518262283390e-02,
       -5.1359823727561142e-02, -8.4488567517825200e-02,
       5.2329551702931375e-02, 2.8813825681199612e-02,
       -4.3622043432545735e-02, -6.0249480234049468e-02,
       -8.4355411430293376e-20, -1.2988921003494705e-01,
       1.1952276152630460e-01, 2.6407778418055444e-31,
       3.3035021907057467e-27, -2.1741400300505028e-24,
       5.2376531247275440e-02, 1.2655707786660239e-01,
       -2.9360990046100882e-01, -1.5008559326566193e-01,
       1.4785755573558851e-01, 2.4486600728947641e-01,
       -2.2326717438721833e-20, -2.2428316338066176e-01,
       4.1048370005664567e-02, 7.5272313038842580e-32,
       -3.7581477626571542e-27, 3.9275785853921485e-24,
       7.7064180879787281e-02, -1.1241334671665630e-01,
       -9.0632060243073354e-02, 1.7198228352985157e-01,
       1.7534137095584637e-01, -8.2197655694217858e-02,
       5.5142100050149315e-19, -1.7119084999574696e-01,
       1.3817555169976048e-01, 1.6348276152432302e-30,
       -4.5408274541081466e-26, -1.6011505201946118e-23,
       1.1036694922462412e-01, -1.2318741624046788e-01,
       6.2257811711775746e-02, -4.0539992306023724e-02,
       -1.1736531061552716e-01, -4.0429673514276503e-02,
       3.2550904596152354e-19, 4.6023681774142171e-02,
       4.2571092892005905e-02, 4.6279964508813532e-31,
       -3.0964342978037026e-26, 3.3210663407997787e-24,
       1.0260450290674825e-01, -7.2328301579571277e-02,
       -5.4653831292735440e-02, 5.0664110705181349e-02,
       4.9768738926018359e-02, 3.6995297094754402e-03,
       2.1967373283398325e-19, -1.5786054666881374e-01,
       1.2054733856548468e-01, 8.8987827112224830e-31,
       -2.6933528842082836e-26, -1.2403053039614302e-24,
       -1.0043452150998658e-01, 9.1252246825734407e-02,
       2.4415431402688062e-28, -1.3358423674070391e-18,
       1.9332688785104764e-22, 1.1548268503687331e-01,
       6.4588224762784765e-19, -1.0640042781756558e-01,
       3.7520953597833015e-26, 5.3403489098286105e-31,
       -4.2261943950147280e-26, -5.6108560464711257e-24,
       3.1381991661221569e-02, 8.7291197996374817e-03,
       4.9717029168001895e-28, 3.1241925017321468e-19,
       2.4571829457591810e-22, 1.2785145969810105e-01,
       3.9052310020779540e-19, -1.7591842939429497e-01,
       3.8323912082858505e-26, 2.9999783985977685e-30,
       -6.6098806456226166e-26, -8.2377227601026195e-24,
       2.7230841720534837e-01, -3.2445143965753115e-01,
       1.8574757131281022e-28, 1.0849979250318257e-18,
       1.5531785685869020e-22, 1.6906828257259623e-01,
       -7.6871051254063975e-19, -9.4614666603110159e-02,
       6.9745380283300940e-27, -7.1279713001070460e-31,
       -4.7568752244236492e-27, 6.3317170290677098e-23,
       -1.5284719240776526e-01, 2.3641123939069819e-01,
       1.0795393268903409e-28, 4.1387230185032053e-18,
       2.3149657668880201e-22, 7.5910705623532859e-02,
       -2.6482099851519611e-19, -1.3810355672488209e-01,
       -1.7079987793896760e-26, 1.5994341570855206e-30,
       8.3735116096999365e-27, -1.0878982794994426e-23,
       -1.1873046538202693e-29, -4.3134906225323795e-02,
       -5.9798233571525959e-29, -1.0558126369560109e-18,
       -1.7693660040058229e-23, -8.7395874251580991e-02,
       4.5113698889723910e-19, 3.7859620320962288e-02,
       -5.8744896746655472e-27, -6.1458731943555303e-30,
       2.6735004179632307e-25, -2.3623927796033011e-23,
       -2.1641364928051432e-28, 6.4927001660088079e-02,
       -5.1880690015776908e-02, 6.3918074082479973e-03,
       1.8906918503925556e-02, 1.2124274444088254e-03,
       -2.1592036977913279e-01, 1.2457928776759092e-01,
       6.7118067293098244e-02, -8.8782932727897723e-02,
       7.1130421247203771e-02, 3.2680161063583582e-02,
       -3.3387622086909270e-02, 1.1180799293089783e-01,
       1.9237759321170975e-19, -2.7654759389345579e-01,
       1.7968020552710984e-01, -8.8875759683281334e-32,
       -1.3865706914397329e-26, 3.7461949827529109e-24,
       -4.9888592065171482e-02, -2.0069466919405174e-03,
       -5.1886960917434347e-02, 9.4618821589908447e-02,
       1.0178536181382473e-01, -1.1856060969883943e-01,
       1.2653785975692824e-20, -1.3670239867681006e-01,
       2.2644043127906494e-01, -4.0757974429027371e-32,
       2.1707845889248116e-27, -1.9384606725461253e-24,
       -2.8700351844449390e-01, 2.0503312242974631e-01,
       1.2566173017234303e-01, -9.2870139723694248e-02,
       -1.2339106015855028e-01, 5.0617495191408769e-02,
       -9.3481067090535886e-20, 1.9309339227877786e-01,
       -1.9423452128186233e-02, -4.2269179992069540e-31,
       1.1061407453112565e-26, 1.8592761581133841e-24,
       7.8924378958328142e-02, -1.1346180679880720e-01,
       1.8830541474064574e-01, -1.0731166469878749e-01,
       -1.8462895432865259e-01, -4.2934408044095956e-02,
       -1.7421875622198677e-19, 1.4310595525379219e-01,
